Sampling_code,Date_Time_of_arrival,Date_Time_of_testing,Date_Time_of_incubation,Sample_Name,Sample_Mass_g,Buffer_Volume_mL,Total_Bag_Mass,Bag_Mass,Notes
1221_A,"2021_12_15, 11:02AM",2021_12_15_11:45AM,"2021_12_15, 3:00PM",H_1,23.56,225,,,
1221_A,"2021_12_15, 11:02AM",2021_12_15_11:45AM,"2021_12_15, 3:00PM",H_2,24.07,225,,,
1221_A,"2021_12_15, 11:02AM",2021_12_15_11:45AM,"2021_12_15, 3:00PM",H_3,24.32,225,,,
1221_A,"2021_12_21, 11:21AM",2021_12_21_1:15PM,"2021_12_21, 3:30PM",DI_1,25.45,220.75,37.52,12.07,Buffer leak
1221_A,"2021_12_21, 11:21AM",2021_12_21_1:15PM,"2021_12_21, 3:30PM",DI_2,25.77,221.58,37.87,12.1,Buffer leak
1221_A,"2021_12_21, 11:21AM",2021_12_21_1:15PM,"2021_12_21, 3:30PM",DI_3,28.2,227.1,40.28,12.08,
1221_A,"2021_12_21, 11:21AM","2021_12_23, 1:15PM","2021_12_23, ~3:15PM",D7_1,25.42,207,37.52,12.1,
1221_A,"2021_12_21, 11:21AM","2021_12_23, 1:15PM","2021_12_23, ~3:15PM",D7_2,26.17,204.11,38.27,12.1,
1221_A,"2021_12_21, 11:21AM","2021_12_23, 1:15PM","2021_12_23, ~3:15PM",D7_3,25.19,200.26,37.28,12.09,
1221_A,"2021_12_21, 11:21AM","2021_12_28, 1:15PM","2021_12_28, 3:00PM",D12_1,25.52,201.44,37.68,12.16,
1221_A,"2021_12_21, 11:21AM","2021_12_28, 1:15PM","2021_12_28, 3:00PM",D12_2,25.98,202.48,38.13,12.15,
1221_A,"2021_12_21, 11:21AM","2021_12_28, 1:15PM","2021_12_28, 3:00PM",D12_3,26.89,210.86,39,12.11,
1221_A,"2021_12_21, 11:21AM","2022_1_2, 1:00PM","2021_1_2, 3:00PM",D17_1,25.17,200.59,37.23,12.06,
1221_A,"2021_12_21, 11:21AM","2022_1_2, 1:00PM","2021_1_2, 3:00PM",D17_2,25.79,203.98,37.89,12.1,
1221_A,"2021_12_21, 11:21AM","2022_1_2, 1:00PM","2021_1_2, 3:00PM",D17_3,25.17,198.62,37.29,12.12,
1221_A,"2021_12_21, 11:21AM","2022_1_7, 12:30PM","2022_1_7, 3:10PM",D22_1,25.47,199.11,37.55,12.08,
1221_A,"2021_12_21, 11:21AM","2022_1_7, 12:30PM","2022_1_7, 3:10PM",D22_2,27.29,199.39,39.4,12.11,
1221_A,"2021_12_21, 11:21AM","2022_1_7, 12:30PM","2022_1_7, 3:10PM",D22_3,25.55,195.27,37.62,12.07,"Buffer leak, final buffer volume: 195.27"
0122_A,"2022_1_11, 11:30am","2022_1_11, 12:45PM","2022_1_11, 4:00PM",DI_1,25.22,202.44,37.34,12.12,
0122_A,"2022_1_11, 11:30am","2022_1_11, 12:45PM","2022_1_11, 4:00PM",DI_2,25.35,205.57,37.45,12.1,
0122_A,"2022_1_11, 11:30am","2022_1_11, 12:45PM","2022_1_11, 4:00PM",DI_3,25.64,199.21,37.81,12.17,
0122_A,"2022_1_11, 11:30am","2022_1_14, 1:00pm","2022_1_14, ~4:00pm",D7_1,25.26,218.15,37.38,12.12,
0122_A,"2022_1_11, 11:30am","2022_1_14, 1:00pm","2022_1_14, ~4:00pm",D7_2,25.55,200.95,37.62,12.07,
0122_A,"2022_1_11, 11:30am","2022_1_14, 1:00pm","2022_1_14, ~4:00pm",D7_3,25.19,201.09,37.21,12.02,
0122_A,"2022_1_11, 11:30am","2022_1_19, 1:30pm","2022_1_19, ~4:00pm",D12_1,24.98,199.04,36.91,11.93,
0122_A,"2022_1_11, 11:30am","2022_1_19, 1:30pm","2022_1_19, ~4:00pm",D12_2,25.58,199.76,37.44,11.86,
0122_A,"2022_1_11, 11:30am","2022_1_19, 1:30pm","2022_1_19, ~4:00pm",D12_3,25.14,200.91,37.14,12,
0122_A,"2022_1_11, 11:30am","2022_1_24, 1:15PM","2022_1_24, 3:45PM",D17_1,24.81,202.73,36.88,12.07,
0122_A,"2022_1_11, 11:30am","2022_1_24, 1:15PM","2022_1_24, 3:45PM",D17_2,24.81,198.56,36.86,12.05,
0122_A,"2022_1_11, 11:30am","2022_1_24, 1:15PM","2022_1_24, 3:45PM",D17_3,25.02,205.38,37.12,12.1,
0122_A,"2022_1_11, 11:30am","2022_1_29, 1:30PM","2022_1_29, 4:45PM",D22_1,24.86,213.92,36.99,12.13,
0122_A,"2022_1_11, 11:30am","2022_1_29, 1:30PM","2022_1_29, 4:45PM",D22_2,24.68,199.16,36.81,12.13,
0122_A,"2022_1_11, 11:30am","2022_1_29, 1:30PM","2022_1_29, 4:45PM",D22_3,25.15,201.11,37.3,12.15,
0122_B,"2022_1_11, 11:30am","2022_1_11, 1:00pm","2022_1_11, ~4:00pm",H_1,25.98,199.95,,,
0122_B,"2022_1_11, 11:30am","2022_1_11, 1:00pm","2022_1_11, ~4:00pm",H_2,24.78,205.14,,,
0122_B,"2022_1_11, 11:30am","2022_1_11, 1:00pm","2022_1_11, ~4:00pm",H_3,25.08,205.74,,,
0122_B,"2022_1_19, 11:45am","2022_1_19, 1:30pm","2022_1_19, 4:00pm",DI_1,26.78,201.85,38.83,12.05,
0122_B,"2022_1_19, 11:45am","2022_1_19, 1:30pm","2022_1_19, 4:00pm",DI_2,25.28,202.93,37.4,12.12,
0122_B,"2022_1_19, 11:45am","2022_1_19, 1:30pm","2022_1_19, 4:00pm",DI_3,27.53,204.83,39.67,12.14,
0122_B,"2022_1_19, 11:45am","2022_1_21, 11:45AM","2022_1_21, 1:45PM",D7_1,26.06,202.98,38.21,12.15,
0122_B,"2022_1_19, 11:45am","2022_1_21, 11:45AM","2022_1_21, 1:45PM",D7_2,24.13,200.2,36.27,12.14,
0122_B,"2022_1_19, 11:45am","2022_1_21, 11:45AM","2022_1_21, 1:45PM",D7_3,24.38,201.47,36.46,12.08,
0122_B,"2022_1_19, 11:45am","2022_1_26,1:20PM","2022_1_26, 2:45PM",D12_1,26.89,205.31,38.94,12.05,
0122_B,"2022_1_19, 11:45am","2022_1_26,1:20PM","2022_1_26, 2:45PM",D12_2,25.53,198.74,37.68,12.15,
0122_B,"2022_1_19, 11:45am","2022_1_26,1:20PM","2022_1_26, 2:45PM",D12_3,24.65,199.62,36.76,12.11,
0122_B,"2022_1_19, 11:45am","2022_1_31, 1:10PM","2022_1_31, 2:30PM",D17_1,25.99,198.82,38.08,12.09,
0122_B,"2022_1_19, 11:45am","2022_1_31, 1:10PM","2022_1_31, 2:30PM",D17_2,26.37,198.92,38.47,12.1,
0122_B,"2022_1_19, 11:45am","2022_1_31, 1:10PM","2022_1_31, 2:30PM",D17_3,25.72,207.45,37.8,12.08,
0122_B,"2022_1_19, 11:45am","2022_2_5, 1:30PM","2022_2_5, 3:50PM",D22_1,24.96,200.28,37.02,12.06,
0122_B,"2022_1_19, 11:45am","2022_2_5, 1:30PM","2022_2_5, 3:50PM",D22_2,24.58,201.41,36.58,12,
0122_B,"2022_1_19, 11:45am","2022_2_5, 1:30PM","2022_2_5, 3:50PM",D22_3,26.28,208.18,38.29,12.01,
0222_A,"2022_02_08, 10:47AM","2022_02_08, 11:15PM","2022_02_08, 12:45PM",H_1,25.2,200,37.29,12.09,
0222_A,"2022_02_08, 10:47AM","2022_02_08, 11:15PM","2022_02_08, 12:45PM",H_2,25.91,196.98,37.98,12.07,
0222_A,"2022_02_08, 10:47AM","2022_02_08, 11:15PM","2022_02_08, 12:45PM",H_3,25.23,201.01,37.4,12.17,
0222_A,"2022_02_18, 10:26AM","2022_02_18, 11:20AM","2022_02_18, 2:00PM",DI_1,23.99,203.18,36.06,12.07,
0222_A,"2022_02_18, 10:26AM","2022_02_18, 11:20AM","2022_02_18, 2:00PM",DI_2,24.31,200.61,36.32,12.01,
0222_A,"2022_02_18, 10:26AM","2022_02_18, 11:20AM","2022_02_18, 2:00PM",DI_3,24.86,200.26,36.95,12.09,
0222_A,"2022_02_18, 10:26AM","2022_02_23, 1:10PM","2022_02_23, ~3:00PM",D7_1,24.02,205.75,36.1,12.08,
0222_A,"2022_02_18, 10:26AM","2022_02_23, 1:10PM","2022_02_23, ~3:00PM",D7_2,24.08,201.21,36.06,11.98,
0222_A,"2022_02_18, 10:26AM","2022_02_23, 1:10PM","2022_02_23, ~3:00PM",D7_3,24.57,201.05,36.59,12.02,
0222_A,"2022_02_18, 10:26AM","2022_02_28, 1:30PM","2022_02_28, 2:45PM",D12_1,24.34,203.08,36.33,11.99,
0222_A,"2022_02_18, 10:26AM","2022_02_28, 1:30PM","2022_02_28, 2:45PM",D12_2,24.45,205.42,36.52,12.07,
0222_A,"2022_02_18, 10:26AM","2022_02_28, 1:30PM","2022_02_28, 2:45PM",D12_3,24.18,204.18,36.24,12.06,
0222_A,"2022_02_18, 10:26AM","2022_03_05, 3:05PM","2022_03_05, ~5:30PM",D17_1,23.63,200.3,35.67,12.04,
0222_A,"2022_02_18, 10:26AM","2022_03_05, 3:05PM","2022_03_05, ~5:30PM",D17_2,24.21,202.24,36.28,12.07,
0222_A,"2022_02_18, 10:26AM","2022_03_05, 3:05PM","2022_03_05, ~5:30PM",D17_3,24.28,201.94,36.26,11.98,
0222_A,"2022_02_18, 10:26AM","2022_03_10, 1:00PM","2022_03_10, 3:30PM",D22_1,23.59,200.47,35.67,12.08,
0222_A,"2022_02_18, 10:26AM","2022_03_10, 1:00PM","2022_03_10, 3:30PM",D22_2,23.82,202.68,35.8,11.98,Buffer spill
0222_A,"2022_02_18, 10:26AM","2022_03_10, 1:00PM","2022_03_10, 3:30PM",D22_3,23.93,210.49,35.85,11.92,
0222_B,"2022_02_19, 1:00PM","2022_02_19, 1:30PM","2022_02_19, 3:45PM",H_1,26.74,199.46,,,Picked up samples from Fedex on Warren road
0222_B,"2022_02_19, 1:00PM","2022_02_19, 1:30PM","2022_02_19, 3:45PM",H_2,26.3,203.03,,,Picked up samples from Fedex on Warren road
0222_B,"2022_02_19, 1:00PM","2022_02_19, 1:30PM","2022_02_19, 3:45PM",H_3,26.34,204.42,,,Picked up samples from Fedex on Warren road
0222_B,"2022_03_03, 10:50AM","2022_03_03, 12:50PM","2022_03_03, 2:00PM",DI_1,24.87,236.47,37.13,12.26,
0222_B,"2022_03_03, 10:50AM","2022_03_03, 12:50PM","2022_03_03, 2:00PM",DI_2,25.11,201.18,37.22,12.11,
0222_B,"2022_03_03, 10:50AM","2022_03_03, 12:50PM","2022_03_03, 2:00PM",DI_3,26,199.66,38,12,
0222_B,"2022_03_03, 10:50AM","2022_03_08, 12:45PM","2022_03_08, ~1:50PM",D7_1,25.01,201.96,37.09,12.08,
0222_B,"2022_03_03, 10:50AM","2022_03_08, 12:45PM","2022_03_08, ~1:50PM",D7_2,25.36,201.54,37.47,12.11,
0222_B,"2022_03_03, 10:50AM","2022_03_08, 12:45PM","2022_03_08, ~1:50PM",D7_3,24.93,211.31,36.94,12.01,
0222_B,"2022_03_03, 10:50AM","2022_03_13, 12:25PM","2022_03_13, 2:25PM",D12_1,25.58,201.66,37.76,12.18,
0222_B,"2022_03_03, 10:50AM","2022_03_13, 12:25PM","2022_03_13, 2:25PM",D12_2,24.53,199.35,36.61,12.08,
0222_B,"2022_03_03, 10:50AM","2022_03_13, 12:25PM","2022_03_13, 2:25PM",D12_3,24.53,199.57,36.61,12.08,
0222_B,"2022_03_03, 10:50AM","2022_03_18, ~2:00PM","2022_03_18, ~4:15PM",D17_1,24.79,209.1,36.85,12.06,
0222_B,"2022_03_03, 10:50AM","2022_03_18, ~2:00PM","2022_03_18, ~4:15PM",D17_2,25.81,198.62,37.84,12.03,
0222_B,"2022_03_03, 10:50AM","2022_03_18, ~2:00PM","2022_03_18, ~4:15PM",D17_3,25.18,198.38,37.19,12.01,
0222_B,"2022_03_03, 10:50AM","2022_03_23, 12:00PM","2022_03_23, time not recorded",D22_1,24.61,204.11,36.63,12.02,
0222_B,"2022_03_03, 10:50AM","2022_03_23, 12:00PM","2022_03_23, time not recorded",D22_2,24.6,212.47,36.66,12.06,
0222_B,"2022_03_03, 10:50AM","2022_03_23, 12:00PM","2022_03_23, time not recorded",D22_3,25.25,200.75,37.3,12.05,
0222_B,NA,"2022_03_23, 12:00PM","2022_03_23, time not recorded",D22_NC,0,200.76,,,
0322_A,"2022_03_08, 10:25AM","2022_03_08, 11:15AM","2022_03_08, 12:30PM",H_1,25.23,211.83,,,~3mL of buffer spilled out during stomaching 
0322_A,"2022_03_08, 10:25AM","2022_03_08, 11:15AM","2022_03_08, 12:30PM",H_2,25.77,197.74,,,~2mL of buffer spilled out during stomaching 
0322_A,"2022_03_08, 10:25AM","2022_03_08, 11:15AM","2022_03_08, 12:30PM",H_3,25.45,198.95,,,
0322_A,"2022_03_18, 10:30AM","2022_03_18, 12:00PM","2022_03_18, 1:50PM",DI_1,25.78,198.82,37.81,12.03,
0322_A,"2022_03_18, 10:30AM","2022_03_18, 12:00PM","2022_03_18, 1:50PM",DI_2,26.14,202.98,38.21,12.07,
0322_A,"2022_03_18, 10:30AM","2022_03_18, 12:00PM","2022_03_18, 1:50PM",DI_3,26.73,199.32,38.84,12.11,
0322_A,"2022_03_18, 10:30AM","2022_03_23, 2:15PM","2022_03_23, 4:30PM",D7_1,25.5,203.48,37.52,12.02,
0322_A,"2022_03_18, 10:30AM","2022_03_23, 2:15PM","2022_03_23, 4:30PM",D7_2,25.07,202.84,37.2,12.13,
0322_A,"2022_03_18, 10:30AM","2022_03_23, 2:15PM","2022_03_23, 4:30PM",D7_3,26.1,198.58,38.12,12.02,
0322_A,NA,"2022_03_23, 2:15PM","2022_03_23, 4:30PM",D7_NC,0,201.03,,,
0322_A,"2022_03_18, 10:30AM","2022_03_28, 12:30PM","2022_03_28, 2:30PM",D12_1,26.42,204.97,38.48,12.06,
0322_A,"2022_03_18, 10:30AM","2022_03_28, 12:30PM","2022_03_28, 2:30PM",D12_2,25.6,199.34,37.7,12.1,
0322_A,"2022_03_18, 10:30AM","2022_03_28, 12:30PM","2022_03_28, 2:30PM",D12_3,25.49,218.91,37.6,12.11,
0322_A,NA,"2022_03_28, 12:30PM","2022_03_28, 2:30PM",D12_NC,0,204.67,,,
0322_A,"2022_03_18, 10:30AM","2022_04_02, 12:30PM","2022_04_02, 2:50PM",D17_1,25.05,203.08,37.07,12.02,
0322_A,"2022_03_18, 10:30AM","2022_04_02, 12:30PM","2022_04_02, 2:50PM",D17_2,25.65,200.12,37.75,12.1,
0322_A,"2022_03_18, 10:30AM","2022_04_02, 12:30PM","2022_04_02, 2:50PM",D17_3,25.88,203.18,38,12.12,
0322_A,NA,"2022_04_02, 12:30PM","2022_04_02, 2:50PM",D17_NC,0,203.77,,,
0322_A,"2022_03_18, 10:30AM","2022_04_07, 12:30PM","2022_04_07, 1:50PM",D22_1,24.93,205.37,37.01,12.08,
0322_A,"2022_03_18, 10:30AM","2022_04_07, 12:30PM","2022_04_07, 1:50PM",D22_2,24.92,203.97,37.01,12.09,
0322_A,"2022_03_18, 10:30AM","2022_04_07, 12:30PM","2022_04_07, 1:50PM",D22_3,25.93,202.45,37.98,12.05,
0322_A,NA,"2022_04_07, 12:30PM",NA,D22_NC,,199.28,,,
0322_B,"2022_03_15, 10:30AM","2022_03_15, 11:00AM","2022_03_15, ~12:30PM",H_1,26.04,200.13,,,
0322_B,"2022_03_15, 10:30AM","2022_03_15, 11:00AM","2022_03_15, ~12:30PM",H_2,25.57,209.37,,,
0322_B,"2022_03_15, 10:30AM","2022_03_15, 11:00AM","2022_03_15, ~12:30PM",H_3,25.08,202.04,,,
0322_B,"2022_03_24, 10:40AM","2022_03_24, 12:00PM","2022_03_24, 2:30PM",DI_1,25.4,200.43,37.46,12.06,
0322_B,"2022_03_24, 10:40AM","2022_03_24, 12:00PM","2022_03_24, 2:30PM",DI_2,26.47,199.37,38.68,12.21,
0322_B,"2022_03_24, 10:40AM","2022_03_24, 12:00PM","2022_03_24, 2:30PM",DI_3,26.035,201.5,38.17,12.135,Forgot to take down empty bag mass. Approximated to be average of the other two bags tested: (12.06 + 12.21)/2
0322_B,NA,"2022_03_24, 12:00PM",NA,DI_NC,,202.94,,,
0322_B,"2022_03_24, 10:40AM","2022_03_29, 12:10PM","2022_03_29, ~1:45PM",D7_1,,200.6,,12.16,Total bag mass not recorded
0322_B,"2022_03_24, 10:40AM","2022_03_29, 12:10PM","2022_03_29, ~1:45PM",D7_2,,200.24,,12.07,Total bag mass not recorded
0322_B,"2022_03_24, 10:40AM","2022_03_29, 12:10PM","2022_03_29, ~1:45PM",D7_3,,200.74,,12.115,Total bag mass not recorded; The empty bag mass was not recorded on the bag. The empty bag mass was approximated by averaging the bag mass of the other two bags tested on this day 
0322_B,NA,"2022_03_29, 12:10PM",NA,D7_NC,,202.38,,12.01,
0322_B,"2022_03_24, 10:40AM","2022_04_03, 12:15PM","2022_04_03, 2:30PM",D12_1,25.13,202.69,37.22,12.09,
0322_B,"2022_03_24, 10:40AM","2022_04_03, 12:15PM","2022_04_03, 2:30PM",D12_2,25.26,205.04,37.29,12.03,
0322_B,"2022_03_24, 10:40AM","2022_04_03, 12:15PM","2022_04_03, 2:30PM",D12_3,25.32,201.61,37.37,12.05,
0322_B,NA,"2022_04_03, 12:15PM",NA,D12_NC,0,204.85,,,
0322_B,"2022_03_24, 10:40AM","2022_04_08, 11:30AM","2022_04_08, 12:45PM",D17_1,25.94,204.17,38.06,12.12,
0322_B,"2022_03_24, 10:40AM","2022_04_08, 11:30AM","2022_04_08, 12:45PM",D17_2,26.07,211.93,38.18,12.11,
0322_B,"2022_03_24, 10:40AM","2022_04_08, 11:30AM","2022_04_08, 12:45PM",D17_3,25.68,198.9,37.7,12.02,
0322_B,NA,"2022_04_08, 11:30AM",NA,D17_NC,0,199.43,,,
0322_B,"2022_03_24, 10:40AM","2022_04_13, 12:30PM","2022_04_13, 2:15PM",D22_1,25.3,205.68,37.41,12.11,
0322_B,"2022_03_24, 10:40AM","2022_04_13, 12:30PM","2022_04_13, 2:15PM",D22_2,25.12,200.18,37.11,11.99,
0322_B,"2022_03_24, 10:40AM","2022_04_13, 12:30PM","2022_04_13, 2:15PM",D22_3,26.08,200.33,38.09,12.01,
0322_B,NA,"2022_04_13, 12:30PM",NA,D22_NC,0,205.08,,,
0422_A,"2022_04_06, 10:23AM","2022_04_06, 11:00AM","2022_04_06, 1:10PM",H_1,25.92,214.69,,,"~2.79 mL of buffer spilled from the bag during stomaching. This was calculated by assuming the bag weight was 12g. Adding the mass of the sample, bag and buffer (25.92 + 217.48 + 12) and substracting the new total mass of the sample, bag and buffer (252.61g) from this. The volume lost, 2.79mL, was subtracted from the initial buffer mass (217.48) to get the final buffer mass: 214.69"
0422_A,"2022_04_06, 10:23AM","2022_04_06, 11:00AM","2022_04_06, 1:10PM",H_2,25.58,201.65,,,
0422_A,"2022_04_06, 10:23AM","2022_04_06, 11:00AM","2022_04_06, 1:10PM",H_3,25.6,199.37,,,
0422_A,NA,"2022_04_06, 11:00AM",NA,H_NC,0,206.45,,,
0422_A,"2022_04_26, ~10:30AM","2022_04_26, 11:45 AM","2022_04_26, 1:10PM",DI_1,,202.01,37.99,12.07,
0422_A,"2022_04_26, ~10:30AM","2022_04_26, 11:45 AM","2022_04_26, 1:10PM",DI_2,,202.02,38.44,11.91,
0422_A,"2022_04_26, ~10:30AM","2022_04_26, 11:45 AM","2022_04_26, 1:10PM",DI_3,,201.35,37.96,11.81,
0422_A,"2022_04_26, ~10:30AM","2022_04_26, 11:45 AM","2022_04_26, 1:10PM",DI_NC,,202.65,,,
0422_A,"2022_04_26, ~10:30AM","2022_04_30, 12:10PM","2022_04_30, 2:35PM",D7_1,,204.24,37.59,12.08,
0422_A,"2022_04_26, ~10:30AM","2022_04_30, 12:10PM","2022_04_30, 2:35PM",D7_2,,199.21,37.64,11.84,
0422_A,"2022_04_26, ~10:30AM","2022_04_30, 12:10PM","2022_04_30, 2:35PM",D7_3,,203.94,37.27,12.08,
0422_A,"2022_04_26, ~10:30AM","2022_04_30, 12:10PM","2022_04_30, 2:35PM",D7_NC,0,207.04,,,
0422_A,"2022_04_26, ~10:30AM","2022_05_07, 11:15AM","2022_05_07, 2:00PM",D12_1,,203.4,37.62,12.07,
0422_A,"2022_04_26, ~10:30AM","2022_05_07, 11:15AM","2022_05_07, 2:00PM",D12_2,,202.74,37.2,11.95,
0422_A,"2022_04_26, ~10:30AM","2022_05_07, 11:15AM","2022_05_07, 2:00PM",D12_3,,201.28,37.35,11.88,
0422_A,"2022_04_26, ~10:30AM","2022_05_07, 11:15AM","2022_05_07, 2:00PM",D12_NC,0,213.66,,,
0422_A,"2022_04_26, ~10:30AM","2022_05_14, 11:05AM","2022_05_14, 1:30PM",D17_1,,207.66,37.93,12.27,
0422_A,"2022_04_26, ~10:30AM","2022_05_14, 11:05AM","2022_05_14, 1:30PM",D17_2,,199.95,37.64,12.01,
0422_A,"2022_04_26, ~10:30AM","2022_05_14, 11:05AM","2022_05_14, 1:30PM",D17_3,,202.6,37.93,11.99,
0422_A,"2022_04_26, ~10:30AM","2022_05_14, 11:05AM","2022_05_14, 1:30PM",D17_NC,0,201.77,,,
0422_B,"2022_04_20, 10:18AM","2022_04_20, 11:00AM","2022_04_20, 12:20PM",H_1,25.87,200.55,,,
0422_B,"2022_04_20, 10:18AM","2022_04_20, 11:00AM","2022_04_20, 12:20PM",H_2,25.86,199.54,,,
0422_B,"2022_04_20, 10:18AM","2022_04_20, 11:00AM","2022_04_20, 12:20PM",H_3,25.22,217.2,,,
0422_B,NA,"2022_04_20, 11:00AM",NA,H_NC,,200,,,"Forgot to take down the actual buffer volume. Assuming it is 200mL, based on the instructions in the protocol to measure 200mL of buffer"
0422_B,"2022_05_04, 10:26AM","2022_05_04, 1:10PM",2022_05_04,DI_1,,199.56,37.71,12.08,
0422_B,"2022_05_04, 10:26AM","2022_05_04, 1:10PM",2022_05_04,DI_2,,199.94,37.47,12.03,
0422_B,"2022_05_04, 10:26AM","2022_05_04, 1:10PM",2022_05_04,DI_3,,204.68,37.92,11.99,
0422_B,"2022_05_04, 10:26AM","2022_05_04, 1:10PM",2022_05_04,DI_NC,,199.04,,,
0422_B,"2022_05_04, 10:26AM","2022_05_06, 11:10AM","2022_05_06, 1:05PM",D7_1,,202.13,37.54,12.06,
0422_B,"2022_05_04, 10:26AM","2022_05_06, 11:10AM","2022_05_06, 1:05PM",D7_2,,200.31,37.73,12.06,
0422_B,"2022_05_04, 10:26AM","2022_05_06, 11:10AM","2022_05_06, 1:05PM",D7_3,,199.71,38.26,12.09,
0422_B,"2022_05_04, 10:26AM","2022_05_06, 11:10AM","2022_05_06, 1:05PM",D7_NC,,204.54,NA,NA,
0422_B,"2022_05_04, 10:26AM","2022_05_13, 11:10AM","2022_05_13, 12:45PM",D12_1,,199.59,37.27,12.12,
0422_B,"2022_05_04, 10:26AM","2022_05_13, 11:10AM","2022_05_13, 12:45PM",D12_2,,201.82,37.13,12.07,
0422_B,"2022_05_04, 10:26AM","2022_05_13, 11:10AM","2022_05_13, 12:45PM",D12_3,,210.26,37.1,12.06,
0422_B,"2022_05_04, 10:26AM","2022_05_13, 11:10AM","2022_05_13, 12:45PM",D12_NC,,204.99,NA,NA,
0522_A,"2022_05_03, 11:16AM","2022_05_03, 5:15PM","2022_05_03, 7:10PM",H_1,25.4,199.07,NA,NA,
0522_A,"2022_05_03, 11:16AM","2022_05_03, 5:15PM","2022_05_03, 7:10PM",H_2,25.61,199.88,NA,NA,
