"sampling_code","day","sample_replicate","test","log_conc","loc","hr_harvest_testing","date_of_harvest","days_since_last_irrigation"
"1221_A","H","1","APC",5.6764684679072,"FL",28.75,"2021-12-14",NA
"1221_A","H","2","APC",5.99256893576962,"FL",28.75,"2021-12-14",NA
"1221_A","H","3","APC",5.98851715290811,"FL",28.75,"2021-12-14",NA
"1221_A","H","1","GN",5.02325595413185,"FL",28.75,"2021-12-14",NA
"1221_A","H","2","GN",5.01484533048077,"FL",28.75,"2021-12-14",NA
"1221_A","H","3","GN",5.18688480667494,"FL",28.75,"2021-12-14",NA
"1221_A","H","1","PC",5.02325595413185,"FL",28.75,"2021-12-14",NA
"1221_A","H","2","PC",5.49196658520043,"FL",28.75,"2021-12-14",NA
"1221_A","H","3","PC",5.48791480233893,"FL",28.75,"2021-12-14",NA
"0122_B","H","1","APC",3.939334755584,"AZ",16.5,"2022-01-10",3
"0122_B","H","2","APC",3.66644545308612,"AZ",16.5,"2022-01-10",3
"0122_B","H","3","APC",4.14003716358746,"AZ",16.5,"2022-01-10",3
"0122_B","H","1","GN",3.33727476425603,"AZ",16.5,"2022-01-10",3
"0122_B","H","2","GN",3.36541545742214,"AZ",16.5,"2022-01-10",3
"0122_B","H","3","GN",3.36188591320382,"AZ",16.5,"2022-01-10",3
"0122_B","H","1","PC",3.63830475992002,"AZ",16.5,"2022-01-10",3
"0122_B","H","2","PC",3.66644545308612,"AZ",16.5,"2022-01-10",3
"0122_B","H","3","PC",3.96394590453178,"AZ",16.5,"2022-01-10",3
"0222_A","H","1","APC",4.19420589408406,"AZ",33.25,"2022-02-07",7
"0222_A","H","2","APC",4.21337677218416,"AZ",33.25,"2022-02-07",7
"0222_A","H","3","APC",4.17013608581314,"AZ",33.25,"2022-02-07",7
"0222_A","H","1","GN",2.097295881076,"AZ",33.25,"2022-02-07",7
"0222_A","H","2","GN",2.31483441294294,"AZ",33.25,"2022-02-07",7
"0222_A","H","3","GN",2.04956215460729,"AZ",33.25,"2022-02-07",7
"0222_A","H","1","PC",3.097295881076,"AZ",33.25,"2022-02-07",7
"0222_A","H","2","PC",3.12495486940162,"AZ",33.25,"2022-02-07",7
"0222_A","H","3","PC",3.31437997761682,"AZ",33.25,"2022-02-07",7
"0222_B","H","1","APC",4.2060847986163,"AZ",36.75,"2022-02-17",1
"0222_B","H","2","APC",4.10187312479539,"AZ",36.75,"2022-02-17",1
"0222_B","H","3","APC",3.96373405873028,"AZ",36.75,"2022-02-17",1
"0222_B","H","1","GN",3.62193639659704,"AZ",36.75,"2022-02-17",1
"0222_B","H","2","GN",3.06598638826101,"AZ",36.75,"2022-02-17",1
"0222_B","H","3","GN",2.42684459900713,"AZ",36.75,"2022-02-17",1
"0222_B","H","1","PC",3.94227154745641,"AZ",36.75,"2022-02-17",1
"0222_B","H","2","PC",3.55328897928016,"AZ",36.75,"2022-02-17",1
"0222_B","H","3","PC",3.18558280834663,"AZ",36.75,"2022-02-17",1
"0322_A","H","1","APC",3.91246028216613,"AZ",39.25,"2022-03-06",2
"0322_A","H","2","APC",4.12851423817309,"AZ",39.25,"2022-03-06",2
"0322_A","H","3","APC",4.0659089971172,"AZ",39.25,"2022-03-06",2
"0322_A","H","1","GN",2.76533271904577,"AZ",39.25,"2022-03-06",2
"0322_A","H","2","GN",3.22821715136531,"AZ",39.25,"2022-03-06",2
"0322_A","H","3","GN",3.4768139829536,"AZ",39.25,"2022-03-06",2
"0322_A","H","1","PC",3.62615354332286,"AZ",39.25,"2022-03-06",2
"0322_A","H","2","PC",3.61487614962766,"AZ",39.25,"2022-03-06",2
"0322_A","H","3","PC",3.88485431852996,"AZ",39.25,"2022-03-06",2
"0322_B","H","1","APC",5.61042961473788,"AZ",38,"2022-03-13",1
"0322_B","H","2","APC",4.27498009744587,"AZ",38,"2022-03-13",1
"0322_B","H","3","APC",4.69332434963576,"AZ",38,"2022-03-13",1
"0322_B","H","1","GN",5.04430420290572,"AZ",38,"2022-03-13",1
"0322_B","H","2","GN",3.74137748677376,"AZ",38,"2022-03-13",1
"0322_B","H","3","GN",4.35486785603116,"AZ",38,"2022-03-13",1
"0322_B","H","1","PC",5.57226247371533,"AZ",38,"2022-03-13",1
"0322_B","H","2","PC",4.14506982433489,"AZ",38,"2022-03-13",1
"0322_B","H","3","PC",4.69729053685337,"AZ",38,"2022-03-13",1
"0422_A","H","1","APC",6.37929838187062,"AZ",76,"2022-04-03",1
"0422_A","H","2","APC",6.12175139674504,"AZ",76,"2022-04-03",1
"0422_A","H","3","APC",6.60946563402581,"AZ",76,"2022-04-03",1
"0422_A","H","1","GN",6.12301471337245,"AZ",76,"2022-04-03",1
"0422_A","H","2","GN",5.91235295567832,"AZ",76,"2022-04-03",1
"0422_A","H","3","GN",6.48170373808113,"AZ",76,"2022-04-03",1
"0422_A","H","1","PC",6.52398117667467,"AZ",76,"2022-04-03",1
"0422_A","H","2","PC",6.11142812165469,"AZ",76,"2022-04-03",1
"0422_A","H","3","PC",6.55312143906388,"AZ",76,"2022-04-03",1
"0422_B","H","1","APC",3.87153728305642,"CA",47.5,"2022-04-18",3
"0422_B","H","2","APC",4.35529873913653,"CA",47.5,"2022-04-18",3
"0422_B","H","3","APC",3.98282336465706,"CA",47.5,"2022-04-18",3
"0422_B","H","1","GN",3.08199744374337,"CA",47.5,"2022-04-18",3
"0422_B","H","2","GN",2.26254468589963,"CA",47.5,"2022-04-18",3
"0422_B","H","3","GN",2.96509459769663,"CA",47.5,"2022-04-18",3
"0422_B","H","1","PC",3.53871545296859,"CA",47.5,"2022-04-18",3
"0422_B","H","2","PC",4.11641665022139,"CA",47.5,"2022-04-18",3
"0422_B","H","3","PC",3.73869822032955,"CA",47.5,"2022-04-18",3
"0522_A","H","1","APC",4.15315046597594,"CA",36.25,"2022-05-02",2
"0522_A","H","2","APC",4.35125788857366,"CA",36.25,"2022-05-02",2
"0522_A","H","3","APC",4.07596895723321,"CA",36.25,"2022-05-02",2
"0522_A","H","1","GN",3.25807845099984,"CA",36.25,"2022-05-02",2
"0522_A","H","2","GN",4.03107753881445,"CA",36.25,"2022-05-02",2
"0522_A","H","3","GN",3.45338729876065,"CA",36.25,"2022-05-02",2
"0522_A","H","1","PC",3.87318129889378,"CA",36.25,"2022-05-02",2
"0522_A","H","2","PC",4.04336143395676,"CA",36.25,"2022-05-02",2
"0522_A","H","3","PC",3.58527489532428,"CA",36.25,"2022-05-02",2
"0522_B","H","1","APC",4.44597590464734,"CA",29.15,"2022-05-09",2
"0522_B","H","2","APC",5.19586722280927,"CA",29.15,"2022-05-09",2
"0522_B","H","3","APC",5.02384684281154,"CA",29.15,"2022-05-09",2
"0522_B","H","1","GN",4.12375660991342,"CA",29.15,"2022-05-09",2
"0522_B","H","2","GN",5.14101855480193,"CA",29.15,"2022-05-09",2
"0522_B","H","3","GN",3.39912286684763,"CA",29.15,"2022-05-09",2
"0522_B","H","1","PC",4.80800335742874,"CA",29.15,"2022-05-09",2
"0522_B","H","2","PC",5.14240829832993,"CA",29.15,"2022-05-09",2
"0522_B","H","3","PC",4.18875393491471,"CA",29.15,"2022-05-09",2
"0522_C","H","1","APC",4.80801116633112,"CA",30.25,"2022-05-26",0
"0522_C","H","2","APC",4.67315007889845,"CA",30.25,"2022-05-26",0
"0522_C","H","3","APC",4.80429036820509,"CA",30.25,"2022-05-26",0
"0522_C","H","1","GN",3.86935963524373,"CA",30.25,"2022-05-26",0
"0522_C","H","2","GN",3.21661535496057,"CA",30.25,"2022-05-26",0
"0522_C","H","3","GN",3.89692759710184,"CA",30.25,"2022-05-26",0
"0522_C","H","1","PC",4.18446225916942,"CA",30.25,"2022-05-26",0
"0522_C","H","2","PC",3.83640411324896,"CA",30.25,"2022-05-26",0
"0522_C","H","3","PC",4.03634415707876,"CA",30.25,"2022-05-26",0
"0622_A","H","1","APC",5.26809209090907,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","2","APC",4.70900906816763,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","3","APC",4.5609512727037,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","1","GN",4.94032784199784,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","2","GN",3.82204858147622,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","3","GN",3.3928289433193,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","1","PC",5.38814190742539,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","2","PC",4.36265609371699,"CA",28.6666666666667,"2022-06-06",2
"0622_A","H","3","PC",4.03807252742337,"CA",28.6666666666667,"2022-06-06",2
"0622_B","H","1","APC",4.98266107975668,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","2","APC",4.51746263896976,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","3","APC",4.17469090899824,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","1","GN",3.16873655971897,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","2","GN",3.82432217829446,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","3","GN",2.89019535024399,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","1","PC",4.87293909098866,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","2","PC",4.25889108232866,"CA",28.0833333333333,"2022-06-13",2
"0622_B","H","3","PC",3.61812905051533,"CA",28.0833333333333,"2022-06-13",2
"0722_A","H","1","APC",5.96965144684286,"CA",27.5,"2022-07-11",2
"0722_A","H","2","APC",5.07095742530503,"CA",27.5,"2022-07-11",2
"0722_A","H","3","APC",5.10227799970339,"CA",27.5,"2022-07-11",2
"0722_A","H","1","GN",5.04269797834437,"CA",27.5,"2022-07-11",2
"0722_A","H","2","GN",4.16458972855185,"CA",27.5,"2022-07-11",2
"0722_A","H","3","GN",4.65481293796174,"CA",27.5,"2022-07-11",2
"0722_A","H","1","PC",5.70962305618289,"CA",27.5,"2022-07-11",2
"0722_A","H","2","PC",4.9744553921127,"CA",27.5,"2022-07-11",2
"0722_A","H","3","PC",5.24818675010461,"CA",27.5,"2022-07-11",2
"0822_A","H","1","APC",5.5299703447191,"CA",28.5,"2022-08-08",2
"0822_A","H","2","APC",5.26027421301693,"CA",28.5,"2022-08-08",2
"0822_A","H","3","APC",5.24059879516822,"CA",28.5,"2022-08-08",2
"0822_A","H","1","GN",4.98226801571373,"CA",28.5,"2022-08-08",2
"0822_A","H","2","GN",4.37677978208837,"CA",28.5,"2022-08-08",2
"0822_A","H","3","GN",4.47560899084255,"CA",28.5,"2022-08-08",2
"0822_A","H","1","PC",5.22773229686615,"CA",28.5,"2022-08-08",2
"0822_A","H","2","PC",4.78315295829727,"CA",28.5,"2022-08-08",2
"0822_A","H","3","PC",4.87484346986759,"CA",28.5,"2022-08-08",2
"0922_A","H","1","APC",5.4556429184262,"CA",31,"2022-09-12",4
"0922_A","H","2","APC",5.74864647072553,"CA",31,"2022-09-12",4
"0922_A","H","3","APC",5.1406961894083,"CA",31,"2022-09-12",4
"0922_A","H","1","GN",4.56478738785127,"CA",31,"2022-09-12",4
"0922_A","H","2","GN",5.29119865147086,"CA",31,"2022-09-12",4
"0922_A","H","3","GN",4.53303232056234,"CA",31,"2022-09-12",4
"0922_A","H","1","PC",4.34649844900113,"CA",31,"2022-09-12",4
"0922_A","H","2","PC",4.75216304444837,"CA",31,"2022-09-12",4
"0922_A","H","3","PC",4.56561968776593,"CA",31,"2022-09-12",4
"0922_B","H","1","APC",5.1575073913751,"CA",76.5,"2022-09-26",2
"0922_B","H","2","APC",5.2557940579774,"CA",76.5,"2022-09-26",2
"0922_B","H","3","APC",4.88549874929278,"CA",76.5,"2022-09-26",2
"0922_B","H","1","GN",4.53749308414271,"CA",76.5,"2022-09-26",2
"0922_B","H","2","GN",4.5828374860063,"CA",76.5,"2022-09-26",2
"0922_B","H","3","GN",4.32714768585022,"CA",76.5,"2022-09-26",2
"0922_B","H","1","PC",4.73018360501785,"CA",76.5,"2022-09-26",2
"0922_B","H","2","PC",4.76228238706957,"CA",76.5,"2022-09-26",2
"0922_B","H","3","PC",4.36262000401244,"CA",76.5,"2022-09-26",2
"1022_A","H","1","APC",4.49789713736746,"CA",55.5,"2022-10-03",2
"1022_A","H","2","APC",4.54087622947126,"CA",55.5,"2022-10-03",2
"1022_A","H","3","APC",4.46831375656638,"CA",55.5,"2022-10-03",2
"1022_A","H","1","GN",3.90481844505879,"CA",55.5,"2022-10-03",2
"1022_A","H","2","GN",3.76043318230803,"CA",55.5,"2022-10-03",2
"1022_A","H","3","GN",3.71230525125999,"CA",55.5,"2022-10-03",2
"1022_A","H","1","PC",4.1631840285009,"CA",55.5,"2022-10-03",2
"1022_A","H","2","PC",3.8061906728687,"CA",55.5,"2022-10-03",2
"1022_A","H","3","PC",4.03921576590395,"CA",55.5,"2022-10-03",2
"1022_B","H","1","APC",5.16047135047661,"CA",55.25,"2022-10-17",2
"1022_B","H","2","APC",5.33792920440525,"CA",55.25,"2022-10-17",2
"1022_B","H","3","APC",5.13413357214816,"CA",55.25,"2022-10-17",2
"1022_B","H","1","GN",4.57031058244836,"CA",55.25,"2022-10-17",2
"1022_B","H","2","GN",5.00017640171652,"CA",55.25,"2022-10-17",2
"1022_B","H","3","GN",4.49967049438566,"CA",55.25,"2022-10-17",2
"1022_B","H","1","PC",4.94162811099998,"CA",55.25,"2022-10-17",2
"1022_B","H","2","PC",4.95681412369539,"CA",55.25,"2022-10-17",2
"1022_B","H","3","PC",4.94726522207629,"CA",55.25,"2022-10-17",2
"1222_A","H","1","PC",4.66492996347449,"AZ",30.0833333333333,"2022-12-02",10
"1222_A","H","2","PC",4.70787401663855,"AZ",30.0833333333333,"2022-12-02",10
"1222_A","H","3","PC",4.50029350054276,"AZ",30.0833333333333,"2022-12-02",10
"1222_B","H","1","APC",4.75416839185847,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","2","APC",4.89723009370812,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","3","APC",4.77191975041596,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","1","GN",4.44275636040077,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","2","GN",4.67202121528449,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","3","GN",4.33178206194946,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","1","PC",4.74727468391057,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","2","PC",4.6762173298781,"AZ",79.5833333333333,"2022-12-09",7
"1222_B","H","3","PC",4.76869078028576,"AZ",79.5833333333333,"2022-12-09",7
"1222_C","H","1","APC",3.93029564564974,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","2","APC",4.23823462045121,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","3","APC",3.98336264227162,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","1","GN",2.79559707175228,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","2","GN",3.21715959436756,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","3","GN",3.21381156364989,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","1","PC",3.57265023183687,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","2","PC",4.50970937255347,"AZ",32.1666666666667,"2022-12-19",2
"1222_C","H","3","PC",3.7996039422634,"AZ",32.1666666666667,"2022-12-19",2
