"sampling_code","day","sample_replicate","test","log_conc","loc","days_since_last_irrigation","hr_harvest_packaging","hr_harvest_arrival","hr_arrival_packaging"
"1221_A","5","1","APC",6.02699294708075,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","2","APC",6.03719335767844,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","3","APC",5.88365841543458,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","1","GN",5.61906871750211,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","2","GN",5.42935552749151,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","3","GN",5.42662372246305,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","1","PC",6.14846325524445,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","2","PC",5.49408085712817,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","5","3","PC",6.07407300214065,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","1","APC",6.90310600365477,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","2","APC",6.18749054682951,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","3","APC",6.62851568176934,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","1","GN",6.64683968923472,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","2","GN",6.07799140651343,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","3","GN",6.42894332686414,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","1","PC",7.28331724536637,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","2","PC",6.69264052514942,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","7","3","PC",7.06072519981179,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","1","APC",7.36404200070949,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","2","APC",7.34211103439359,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","3","APC",7.17697864476442,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","1","GN",7.09208345299277,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","2","GN",7.00862901494847,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","3","GN",6.91965757698585,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","1","PC",7.8655226012886,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","2","PC",7.72950086073232,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","12","3","PC",7.74240974073023,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","1","APC",8.01908970622395,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","2","APC",7.9951649608923,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","3","APC",7.78464803223001,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","1","GN",7.57601307125981,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","2","GN",7.59820199308657,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","3","GN",7.2711767554715,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","1","PC",8.66876712449671,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","2","PC",8.46835592198352,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","17","3","PC",8.35549764117154,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","1","APC",8.9230657378233,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","2","APC",8.29962091001117,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","3","APC",8.72197733608397,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","1","GN",8.36031548050527,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","2","GN",7.89253752189926,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","3","GN",8.12697919924349,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","1","PC",9.51354385660145,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","2","PC",9.76139447288968,"FL",NA,61,38.5833333333333,22.4166666666667
"1221_A","22","3","PC",9.20381922947622,"FL",NA,61,38.5833333333333,22.4166666666667
"0122_A","4","1","APC",6.21917771786517,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","2","APC",6.14841206891809,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","3","APC",6.12624471473999,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","1","GN",5.9423133835433,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","2","GN",5.84878528766355,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","3","GN",5.7849596756473,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","1","PC",6.42536366525522,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","2","PC",6.53351485288496,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","4","3","PC",6.60573270273875,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","1","APC",6.54020757090549,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","2","APC",6.70734514656775,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","3","APC",6.57666729296816,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","1","GN",6.08081508314626,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","2","GN",6.29985981998948,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","3","GN",6.26091404048347,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","1","PC",7.15563152379143,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","2","PC",7.25943116293387,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","7","3","PC",7.06736135487709,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","1","APC",7.00384688130547,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","2","APC",7.24596774550242,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","3","APC",7.09996727369861,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","1","GN",6.45100491264769,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","2","GN",6.85073363020631,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","3","GN",6.84593384071085,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","1","PC",8.1034507987184,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","2","PC",7.85342276871709,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","12","3","PC",8.09371832442161,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","1","APC",7.62988394236809,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","2","APC",7.90864058937488,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","3","APC",7.82453317596477,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","1","GN",7.17194600402077,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","2","GN",7.43151933465522,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","3","GN",7.18299316750551,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","1","PC",8.58047908619023,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","2","PC",8.79638288452567,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","17","3","PC",8.46934514771368,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","1","APC",6.85755808694797,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","2","APC",7.92840415265907,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","3","APC",8.33428103510892,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","1","GN",6.63570933733162,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","2","GN",7.53737613840336,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","3","GN",7.92719764699702,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","1","PC",7.57356143058277,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","2","PC",8.65656254612257,"AZ",1,133,107.766666666667,25.2333333333333
"0122_A","22","3","PC",9.130161052453,"AZ",1,133,107.766666666667,25.2333333333333
"0122_B","5","1","APC",5.70947389405397,"AZ",3,97.5,58.35,39.15
"0122_B","5","2","APC",5.67983347096512,"AZ",3,97.5,58.35,39.15
"0122_B","5","3","APC",5.6667178459051,"AZ",3,97.5,58.35,39.15
"0122_B","5","1","GN",5.42963319745993,"AZ",3,97.5,58.35,39.15
"0122_B","5","2","GN",5.44691929519861,"AZ",3,97.5,58.35,39.15
"0122_B","5","3","GN",5.19352688481387,"AZ",3,97.5,58.35,39.15
"0122_B","5","1","PC",6.12305303703319,"AZ",3,97.5,58.35,39.15
"0122_B","5","2","PC",6.10784594574739,"AZ",3,97.5,58.35,39.15
"0122_B","5","3","PC",6.03694486671011,"AZ",3,97.5,58.35,39.15
"0122_B","7","1","APC",6.31500478590871,"AZ",3,97.5,58.35,39.15
"0122_B","7","2","APC",6.31075271525713,"AZ",3,97.5,58.35,39.15
"0122_B","7","3","APC",6.51701474667014,"AZ",3,97.5,58.35,39.15
"0122_B","7","1","GN",6.00463476399059,"AZ",3,97.5,58.35,39.15
"0122_B","7","2","GN",6.17245001709085,"AZ",3,97.5,58.35,39.15
"0122_B","7","3","GN",7.08900227188788,"AZ",3,97.5,58.35,39.15
"0122_B","7","1","PC",6.91241987219091,"AZ",3,97.5,58.35,39.15
"0122_B","7","2","PC",6.74284700016348,"AZ",3,97.5,58.35,39.15
"0122_B","7","3","PC",6.80877119820516,"AZ",3,97.5,58.35,39.15
"0122_B","12","1","APC",6.75581534872112,"AZ",3,97.5,58.35,39.15
"0122_B","12","2","APC",6.91453197912143,"AZ",3,97.5,58.35,39.15
"0122_B","12","3","APC",7.15346860132238,"AZ",3,97.5,58.35,39.15
"0122_B","12","1","GN",6.45478535305714,"AZ",3,97.5,58.35,39.15
"0122_B","12","2","GN",6.64269037258493,"AZ",3,97.5,58.35,39.15
"0122_B","12","3","GN",6.88837318515421,"AZ",3,97.5,58.35,39.15
"0122_B","12","1","PC",7.54372643639392,"AZ",3,97.5,58.35,39.15
"0122_B","12","2","PC",7.43508206208319,"AZ",3,97.5,58.35,39.15
"0122_B","12","3","PC",7.45031595327419,"AZ",3,97.5,58.35,39.15
"0122_B","17","1","APC",6.77899415070599,"AZ",3,97.5,58.35,39.15
"0122_B","17","2","APC",7.21038538618015,"AZ",3,97.5,58.35,39.15
"0122_B","17","3","APC",6.88425841740294,"AZ",3,97.5,58.35,39.15
"0122_B","17","1","GN",6.50521107018287,"AZ",3,97.5,58.35,39.15
"0122_B","17","2","GN",6.93595315900996,"AZ",3,97.5,58.35,39.15
"0122_B","17","3","GN",6.47591564833114,"AZ",3,97.5,58.35,39.15
"0122_B","17","1","PC",7.2592286408498,"AZ",3,97.5,58.35,39.15
"0122_B","17","2","PC",7.80957873685651,"AZ",3,97.5,58.35,39.15
"0122_B","17","3","PC",7.23615530940608,"AZ",3,97.5,58.35,39.15
"0122_B","22","1","APC",7.2454355490211,"AZ",3,97.5,58.35,39.15
"0122_B","22","2","APC",7.16762732625774,"AZ",3,97.5,58.35,39.15
"0122_B","22","3","APC",7.48192231680456,"AZ",3,97.5,58.35,39.15
"0122_B","22","1","GN",6.9047909443035,"AZ",3,97.5,58.35,39.15
"0122_B","22","2","GN",6.7193821992743,"AZ",3,97.5,58.35,39.15
"0122_B","22","3","GN",6.92357125336201,"AZ",3,97.5,58.35,39.15
"0122_B","22","1","PC",7.78147574035941,"AZ",3,97.5,58.35,39.15
"0122_B","22","2","PC",7.88258543597789,"AZ",3,97.5,58.35,39.15
"0122_B","22","3","PC",8.1407750979326,"AZ",3,97.5,58.35,39.15
"0222_A","2","1","APC",5.03701857041635,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","2","APC",4.74439436637767,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","3","APC",5.34607904014958,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","1","GN",5.10665449855775,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","2","GN",4.51031116034431,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","3","GN",5.07085630809188,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","1","PC",5.37426073873478,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","2","PC",4.89566204170832,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","2","3","PC",6.03245991717758,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","1","APC",6.96749205544293,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","2","APC",6.90305154716314,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","3","APC",6.82331044497956,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","1","GN",6.85866727280588,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","2","GN",6.6994392144562,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","3","GN",6.5757562951283,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","1","PC",7.34150301104997,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","2","PC",7.70267419762171,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","7","3","PC",7.39674227233343,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","1","APC",6.86537773804767,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","2","APC",7.1840567976804,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","3","APC",7.66976893674346,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","1","GN",6.46881863509202,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","2","GN",6.93699125971106,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","3","GN",7.3136202314145,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","1","PC",7.34157594357415,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","2","PC",7.54723470009322,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","12","3","PC",7.95743497084946,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","1","APC",8.21469466159479,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","2","APC",8.35658380917556,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","3","APC",8.09313395661426,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","1","GN",7.92113123061616,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","2","GN",7.8658471923225,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","3","GN",7.34949355735878,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","1","PC",8.77942228375797,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","2","PC",9.18582138362494,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","17","3","PC",8.66388751458075,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","1","APC",8.79054974739353,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","2","APC",8.18088713659529,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","3","APC",8.19652699973588,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","1","GN",8.52170443510095,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","2","GN",7.98459249145132,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","3","GN",7.57651269250349,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","1","PC",9.33366224794379,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","2","PC",8.8009480945052,"AZ",7,220,64.9333333333333,155.066666666667
"0222_A","22","3","PC",8.75820782907717,"AZ",7,220,64.9333333333333,155.066666666667
"0222_B","2","1","APC",4.94060819387047,"AZ",1,281.25,86,195.25
"0222_B","2","2","APC",5.42464066570085,"AZ",1,281.25,86,195.25
"0222_B","2","3","APC",5.073613887212,"AZ",1,281.25,86,195.25
"0222_B","2","1","GN",4.64477939189229,"AZ",1,281.25,86,195.25
"0222_B","2","2","GN",5.3697919976935,"AZ",1,281.25,86,195.25
"0222_B","2","3","GN",4.77099014854146,"AZ",1,281.25,86,195.25
"0222_B","2","1","PC",5.24424657264198,"AZ",1,281.25,86,195.25
"0222_B","2","2","PC",6.01172350105916,"AZ",1,281.25,86,195.25
"0222_B","2","3","PC",5.0998492380702,"AZ",1,281.25,86,195.25
"0222_B","7","1","APC",6.30027744674531,"AZ",1,281.25,86,195.25
"0222_B","7","2","APC",6.72253725831739,"AZ",1,281.25,86,195.25
"0222_B","7","3","APC",6.34769901772498,"AZ",1,281.25,86,195.25
"0222_B","7","1","GN",6.06336495069308,"AZ",1,281.25,86,195.25
"0222_B","7","2","GN",6.31341308269283,"AZ",1,281.25,86,195.25
"0222_B","7","3","GN",6.27548423186296,"AZ",1,281.25,86,195.25
"0222_B","7","1","PC",6.5141572666904,"AZ",1,281.25,86,195.25
"0222_B","7","2","PC",6.90833382588044,"AZ",1,281.25,86,195.25
"0222_B","7","3","PC",6.84586287518422,"AZ",1,281.25,86,195.25
"0222_B","12","1","APC",7.89306691261275,"AZ",1,281.25,86,195.25
"0222_B","12","2","APC",7.30274043085051,"AZ",1,281.25,86,195.25
"0222_B","12","3","APC",7.25077891969119,"AZ",1,281.25,86,195.25
"0222_B","12","1","GN",7.5769731705129,"AZ",1,281.25,86,195.25
"0222_B","12","2","GN",7.20951610741942,"AZ",1,281.25,86,195.25
"0222_B","12","3","GN",7.01189683077606,"AZ",1,281.25,86,195.25
"0222_B","12","1","PC",8.53348058460004,"AZ",1,281.25,86,195.25
"0222_B","12","2","PC",7.85794484131875,"AZ",1,281.25,86,195.25
"0222_B","12","3","PC",7.79325322103491,"AZ",1,281.25,86,195.25
"0222_B","17","1","APC",7.79427906265819,"AZ",1,281.25,86,195.25
"0222_B","17","2","APC",7.91010451579166,"AZ",1,281.25,86,195.25
"0222_B","17","3","APC",7.30052089328339,"AZ",1,281.25,86,195.25
"0222_B","17","1","GN",7.63274652377344,"AZ",1,281.25,86,195.25
"0222_B","17","2","GN",7.53589000054561,"AZ",1,281.25,86,195.25
"0222_B","17","3","GN",7.09446641085026,"AZ",1,281.25,86,195.25
"0222_B","17","1","PC",8.32595147245567,"AZ",1,281.25,86,195.25
"0222_B","17","2","PC",8.32130994749402,"AZ",1,281.25,86,195.25
"0222_B","17","3","PC",7.87519508412172,"AZ",1,281.25,86,195.25
"0222_B","22","1","APC",8.21493723837097,"AZ",1,281.25,86,195.25
"0222_B","22","2","APC",8.1512588273472,"AZ",1,281.25,86,195.25
"0222_B","22","3","APC",8.34629873751894,"AZ",1,281.25,86,195.25
"0222_B","22","1","GN",7.40752522247739,"AZ",1,281.25,86,195.25
"0222_B","22","2","GN",7.95008322533806,"AZ",1,281.25,86,195.25
"0222_B","22","3","GN",7.92727886520198,"AZ",1,281.25,86,195.25
"0222_B","22","1","PC",8.51842088170222,"AZ",1,281.25,86,195.25
"0222_B","22","2","PC",8.35500935487076,"AZ",1,281.25,86,195.25
"0222_B","22","3","PC",8.66785040032752,"AZ",1,281.25,86,195.25
"0322_A","2","1","APC",5.57359529448764,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","2","APC",4.76557906268634,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","3","APC",5.22056810732522,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","1","GN",5.40994885488622,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","2","GN",4.61485527531895,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","3","GN",4.8741488233116,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","1","PC",5.69217528672749,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","2","PC",5.24378741304722,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","2","3","PC",5.80226681600548,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","1","APC",6.46447207173683,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","2","APC",6.6353026567906,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","3","APC",6.69079876353832,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","1","GN",6.23542614890509,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","2","GN",6.27036290822149,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","3","GN",6.41204516258549,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","1","PC",7.40810223060896,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","2","PC",7.40576707850795,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","7","3","PC",7.87940658001599,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","1","APC",8.00310961315729,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","2","APC",7.56707601589124,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","3","APC",7.67633656503482,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","1","GN",7.65421900184487,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","2","GN",7.29407474382751,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","3","GN",7.31416982601685,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","1","PC",8.60986472569363,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","2","PC",8.24485672115733,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","12","3","PC",8.3882715465352,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","1","APC",7.91361717971546,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","2","APC",8.09379797619045,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","3","APC",7.18251343129375,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","1","GN",7.57215852699587,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","2","GN",7.78342795427232,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","3","GN",6.97839344863783,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","1","PC",8.7411300449286,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","2","PC",8.91770671713477,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","17","3","PC",8.17743390576448,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","1","APC",8.20736709075566,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","2","APC",7.91972736036842,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","3","APC",7.59321556283113,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","1","GN",7.7437229098441,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","2","GN",7.62583661284479,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","3","GN",7.30658338786779,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","1","PC",9.02247651079693,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","2","PC",8.97591600586839,"AZ",2,241,90.2833333333333,150.716666666667
"0322_A","22","3","PC",8.41467756782836,"AZ",2,241,90.2833333333333,150.716666666667
