"sampling_code","day","sample_replicate","test","log_conc","loc","days_since_last_irrigation","hr_harvest_packaging","hr_harvest_arrival","hr_arrival_packaging"
"0622_A","28","1","GN",8.73113832216941,"CA",2,247,73.6666666666667,173.333333333333
"0622_A","28","2","GN",8.49313136317818,"CA",2,247,73.6666666666667,173.333333333333
"0622_A","28","3","GN",8.28789491857226,"CA",2,247,73.6666666666667,173.333333333333
"0622_A","28","1","PC",9.6098338702162,"CA",2,247,73.6666666666667,173.333333333333
"0622_A","28","2","PC",9.56568203032679,"CA",2,247,73.6666666666667,173.333333333333
"0622_A","28","3","PC",9.28789491857226,"CA",2,247,73.6666666666667,173.333333333333
"0622_B","3","1","APC",6.08405334652629,"CA",2,132,79.3,52.7
"0622_B","3","2","APC",5.77662637488873,"CA",2,132,79.3,52.7
"0622_B","3","3","APC",6.20267680004455,"CA",2,132,79.3,52.7
"0622_B","3","1","GN",5.75306012748487,"CA",2,132,79.3,52.7
"0622_B","3","2","GN",5.51284443664437,"CA",2,132,79.3,52.7
"0622_B","3","3","GN",5.91354602768028,"CA",2,132,79.3,52.7
"0622_B","3","1","PC",6.10293869068667,"CA",2,132,79.3,52.7
"0622_B","3","2","PC",5.7987406891793,"CA",2,132,79.3,52.7
"0622_B","3","3","PC",6.22843766218897,"CA",2,132,79.3,52.7
"0622_B","7","1","APC",7.59798898500805,"CA",2,132,79.3,52.7
"0622_B","7","2","APC",7.01469757883857,"CA",2,132,79.3,52.7
"0622_B","7","3","APC",7.11513180134698,"CA",2,132,79.3,52.7
"0622_B","7","1","GN",6.83704873581231,"CA",2,132,79.3,52.7
"0622_B","7","2","GN",7.42736084433131,"CA",2,132,79.3,52.7
"0622_B","7","3","GN",7.03269961170755,"CA",2,132,79.3,52.7
"0622_B","7","1","PC",7.81798572976281,"CA",2,132,79.3,52.7
"0622_B","7","2","PC",7.08057335810665,"CA",2,132,79.3,52.7
"0622_B","7","3","PC",7.55379480424747,"CA",2,132,79.3,52.7
"0622_B","12","1","APC",7.5878828106939,"CA",2,132,79.3,52.7
"0622_B","12","2","APC",8.1168629025177,"CA",2,132,79.3,52.7
"0622_B","12","3","APC",7.60417760107548,"CA",2,132,79.3,52.7
"0622_B","12","1","GN",7.2817131753775,"CA",2,132,79.3,52.7
"0622_B","12","2","GN",7.82031791554559,"CA",2,132,79.3,52.7
"0622_B","12","3","GN",7.22971868825297,"CA",2,132,79.3,52.7
"0622_B","12","1","PC",7.9303054915161,"CA",2,132,79.3,52.7
"0622_B","12","2","PC",8.56977891214487,"CA",2,132,79.3,52.7
"0622_B","12","3","PC",7.63220632467573,"CA",2,132,79.3,52.7
"0622_B","17","1","APC",8.5919172622206,"CA",2,132,79.3,52.7
"0622_B","17","2","APC",8.18741963441461,"CA",2,132,79.3,52.7
"0622_B","17","3","APC",7.42417872328349,"CA",2,132,79.3,52.7
"0622_B","17","1","GN",8.04710831155147,"CA",2,132,79.3,52.7
"0622_B","17","2","GN",7.75631126248992,"CA",2,132,79.3,52.7
"0622_B","17","3","GN",7.17184065151923,"CA",2,132,79.3,52.7
"0622_B","17","1","PC",8.94409978033196,"CA",2,132,79.3,52.7
"0622_B","17","2","PC",8.61972854471791,"CA",2,132,79.3,52.7
"0622_B","17","3","PC",8.10048474298356,"CA",2,132,79.3,52.7
"0622_B","22","1","APC",8.65836842492817,"CA",2,132,79.3,52.7
"0622_B","22","2","APC",8.10874699995191,"CA",2,132,79.3,52.7
"0622_B","22","3","APC",8.7004064730262,"CA",2,132,79.3,52.7
"0622_B","22","1","GN",8.09133771580258,"CA",2,132,79.3,52.7
"0622_B","22","2","GN",7.52141026544465,"CA",2,132,79.3,52.7
"0622_B","22","3","GN",8.2074909511233,"CA",2,132,79.3,52.7
"0622_B","22","1","PC",8.74115379524462,"CA",2,132,79.3,52.7
"0622_B","22","2","PC",8.07771276621194,"CA",2,132,79.3,52.7
"0622_B","22","3","PC",8.97133473646707,"CA",2,132,79.3,52.7
"0722_A","5","1","APC",5.78094730230803,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","2","APC",5.91487308707472,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","3","APC",5.70406495000238,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","1","GN",5.42794767298309,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","2","GN",5.66392195575406,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","3","GN",5.44800209985492,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","1","PC",5.83607260863412,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","2","PC",5.90014983025402,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","5","3","PC",5.78977706320897,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","1","APC",6.70426109468429,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","2","APC",6.42792170029287,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","3","APC",6.64564263562989,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","1","GN",6.53983843596309,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","2","GN",6.24465185661007,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","3","GN",6.48753079789897,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","1","PC",6.91986089502365,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","2","PC",6.73601355044434,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","7","3","PC",7.00129358218585,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","1","APC",8.17386010747144,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","2","APC",7.80140598094539,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","3","APC",8.05911657320313,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","1","GN",7.7784088992031,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","2","GN",7.28952261996652,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","3","GN",7.62619898097552,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","1","PC",8.36225514922442,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","2","PC",8.15121992180024,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","12","3","PC",8.35581657804497,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","1","APC",8.78417999456704,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","2","APC",8.25592737178913,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","3","APC",8.3460789408667,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","1","GN",8.28150463537499,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","2","GN",7.8984160201727,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","3","GN",8.11872721988703,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","1","PC",9.10343481033722,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","2","PC",8.63877870966694,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","17","3","PC",8.7236922018584,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","1","APC",9.14841705688272,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","2","APC",8.43070489060507,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","3","APC",8.8004948203651,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","1","GN",8.83174792691156,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","2","GN",8.17759844725827,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","3","GN",8.38366946753269,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","1","PC",9.28912512343546,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","2","PC",8.70563208370485,"CA",3,155,75.2333333333333,79.7666666666667
"0722_A","22","3","PC",9.19905041309755,"CA",3,155,75.2333333333333,79.7666666666667
"0822_A","4","1","APC",6.53046503936626,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","2","APC",5.87315520637109,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","3","APC",5.72716840820009,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","1","GN",6.31607217212949,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","2","GN",5.53073252554889,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","3","GN",5.52304842554417,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","1","PC",6.75118428384164,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","2","PC",6.02858326512729,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","4","3","PC",5.944652352414,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","1","APC",8.06654676788691,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","2","APC",7.29045679683176,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","3","APC",7.90990290718493,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","1","GN",7.89045550883123,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","2","GN",7.13417393112963,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","3","GN",7.69430310684558,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","1","PC",8.17997186896053,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","2","PC",7.52373500822889,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","7","3","PC",8.12075627249983,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","1","APC",8.4638594761125,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","2","APC",8.57327574993657,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","3","APC",8.26971511170242,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","1","GN",8.24201072649614,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","2","GN",8.23268854981648,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","3","GN",8.02749060271435,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","1","PC",8.57995280549289,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","2","PC",8.78687162447637,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","12","3","PC",8.45298495538523,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","1","APC",9.17921008381943,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","2","APC",8.89183421110036,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","3","APC",9.11648237313324,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","1","GN",8.80574384453059,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","2","GN",8.73693225111461,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","3","GN",8.84699917409406,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","1","PC",9.4122430003883,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","2","PC",9.2164797383004,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","17","3","PC",9.34129560171333,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","1","APC",9.34763588817662,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","2","APC",9.31407624063768,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","3","APC",9.47572432494823,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","1","GN",8.88584426543817,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","2","GN",8.96540461053847,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","3","GN",9.17329111487481,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","1","PC",9.53983708265067,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","2","PC",9.53019070959177,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_A","22","3","PC",9.89552023985394,"CA",2,108.5,74.1666666666667,34.3333333333333
"0822_B","1","1","APC",5.37860914395143,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","2","APC",5.59914603197713,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","3","APC",5.37077124630582,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","1","GN",5.12120089470475,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","2","GN",5.22072816300757,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","3","GN",4.94534845311474,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","1","PC",5.40252130135684,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","2","PC",5.36719695545645,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","1","3","PC",5.28598186597362,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","1","APC",7.55393615774656,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","2","APC",7.69236730387505,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","3","APC",7.02356732777035,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","1","GN",7.2126115672234,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","2","GN",7.5221055884801,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","3","GN",6.76977076115438,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","1","PC",7.53137032984781,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","2","PC",7.56612241746447,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","7","3","PC",7.02541146846873,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","1","APC",8.64138218287436,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","2","APC",8.51092555304095,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","3","APC",8.46671662585851,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","1","GN",8.44254779668012,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","2","GN",8.38598681643265,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","3","GN",8.14449733112459,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","1","PC",8.80851859927712,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","2","PC",8.79031362376609,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","12","3","PC",8.51247411641918,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","1","APC",8.76883552637969,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","2","APC",8.71247503173645,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","3","APC",8.52164578760382,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","1","GN",8.45444156915773,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","2","GN",8.50761203011074,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","3","GN",8.23285024835685,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","1","PC",9.17589149604518,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","2","PC",8.83741376834475,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","17","3","PC",8.71397424553018,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","1","APC",9.15623673423728,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","2","APC",9.1107576189238,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","3","APC",8.98295060723052,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","1","GN",8.89709889990147,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","2","GN",8.85018877401055,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","3","GN",8.83283819056069,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","1","PC",9.55417674290931,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","2","PC",9.18206921395687,"CA",2,111,87.3333333333333,23.6666666666667
"0822_B","22","3","PC",9.39838134806289,"CA",2,111,87.3333333333333,23.6666666666667
"0922_A","3","1","APC",6.50732078761433,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","2","APC",6.35870953567693,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","3","APC",5.88978808164515,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","1","GN",6.34346398497566,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","2","GN",6.06209762981298,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","3","GN",5.74865199152442,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","1","PC",6.46840272158396,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","2","PC",7.18527452026499,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","3","3","PC",5.62486983211606,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","1","APC",7.53427526550006,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","2","APC",7.68636806844906,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","3","APC",6.94580934190246,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","1","GN",7.32555953115499,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","2","GN",7.40969741864453,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","3","GN",6.68919848602689,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","1","PC",7.64909686781682,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","2","PC",8.16764528293988,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","7","3","PC",8.26855858725968,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","1","APC",8.4548641976527,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","2","APC",8.33449638450857,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","3","APC",8.16155111085293,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","1","GN",8.40537883457278,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","2","GN",8.27073549732843,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","3","GN",8.05801051894586,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","1","PC",8.7942391853929,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","2","PC",8.86257632347471,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","12","3","PC",8.41388918261719,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","1","APC",8.95422090221119,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","2","APC",8.58264995122135,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","3","APC",8.53232378318262,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","1","GN",8.52968312504535,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","2","GN",8.39900555427523,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","3","GN",8.1811271780529,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","1","PC",9.21589589892362,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","2","PC",8.81339241399769,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","17","3","PC",8.77616682650514,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","1","APC",8.84208530053901,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","2","APC",8.77963308345416,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","3","APC",9.0815779947903,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","1","GN",8.58625205361229,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","2","GN",8.51639164867957,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","3","GN",8.73587760420686,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","1","PC",9.10811963549776,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","2","PC",9.18280561905987,"CA",4,134,100.283333333333,33.7166666666667
"0922_A","22","3","PC",9.36256007044316,"CA",4,134,100.283333333333,33.7166666666667
"0922_B","3","1","APC",6.39878688690828,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","2","APC",6.91558595674589,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","3","APC",6.7638663455101,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","1","GN",6.28406731548167,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","2","GN",6.72315173241516,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","3","GN",6.66607985494541,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","1","PC",6.60484136934141,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","2","PC",7.06452496975796,"CA",NA,NA,NA,59.7333333333333
"0922_B","3","3","PC",7.13582751179628,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","1","APC",7.53516684619554,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","2","APC",7.74590604238224,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","3","APC",7.51891101612771,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","1","GN",7.55198034520519,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","2","GN",7.67018532844412,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","3","GN",7.43624144223426,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","1","PC",7.83333020120792,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","2","PC",7.77284767034127,"CA",NA,NA,NA,59.7333333333333
"0922_B","7","3","PC",7.74075976574406,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","1","APC",8.1496911954145,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","2","APC",8.28324463123224,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","3","APC",8.1599739105452,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","1","GN",8.07813890682488,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","2","GN",8.16069494691438,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","3","GN",7.99882300128246,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","1","PC",8.34984183866334,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","2","PC",8.35674198972444,"CA",NA,NA,NA,59.7333333333333
"0922_B","12","3","PC",8.28707870891001,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","1","APC",8.63114729110066,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","2","APC",9.06186460421969,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","3","APC",8.79104604130534,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","1","GN",8.50468203453089,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","2","GN",8.81161290049144,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","3","GN",8.56710933342732,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","1","PC",8.73978351648656,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","2","PC",9.18299927724896,"CA",NA,NA,NA,59.7333333333333
"0922_B","17","3","PC",8.82412250010693,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","1","APC",8.44032286241378,"CA",NA,NA,NA,59.7333333333333
