"sampling_code","day","sample_replicate","test","log_conc","loc","days_since_last_irrigation","hr_harvest_packaging","hr_harvest_arrival","hr_arrival_packaging"
"0922_B","22","2","APC",9.16798375348306,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","3","APC",9.35254636780567,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","1","GN",8.34093823027787,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","2","GN",8.95049980926915,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","3","GN",9.12896390538031,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","1","PC",8.57502143631123,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","2","PC",9.18979928839604,"CA",NA,NA,NA,59.7333333333333
"0922_B","22","3","PC",9.36617241040588,"CA",NA,NA,NA,59.7333333333333
"1022_A","2","1","APC",7.12312632295186,"CA",2,258,103.6,154.4
"1022_A","2","2","APC",6.34416343432609,"CA",2,258,103.6,154.4
"1022_A","2","3","APC",6.61547798305296,"CA",2,258,103.6,154.4
"1022_A","2","1","GN",6.79974347901049,"CA",2,258,103.6,154.4
"1022_A","2","2","GN",6.06050753473153,"CA",2,258,103.6,154.4
"1022_A","2","3","GN",6.29514283219359,"CA",2,258,103.6,154.4
"1022_A","2","1","PC",6.79046993488153,"CA",2,258,103.6,154.4
"1022_A","2","2","PC",6.25711172691776,"CA",2,258,103.6,154.4
"1022_A","2","3","PC",6.53250374798819,"CA",2,258,103.6,154.4
"1022_A","7","1","APC",7.9606543771578,"CA",2,258,103.6,154.4
"1022_A","7","2","APC",8.0241739616512,"CA",2,258,103.6,154.4
"1022_A","7","3","APC",7.96429976766737,"CA",2,258,103.6,154.4
"1022_A","7","1","GN",7.72348886945734,"CA",2,258,103.6,154.4
"1022_A","7","2","GN",7.83290929968086,"CA",2,258,103.6,154.4
"1022_A","7","3","GN",7.7131438287589,"CA",2,258,103.6,154.4
"1022_A","7","1","PC",8.16180804011605,"CA",2,258,103.6,154.4
"1022_A","7","2","PC",8.20948625673737,"CA",2,258,103.6,154.4
"1022_A","7","3","PC",8.27554892851304,"CA",2,258,103.6,154.4
"1022_A","12","1","APC",8.91684931225499,"CA",2,258,103.6,154.4
"1022_A","12","2","APC",8.61815298110709,"CA",2,258,103.6,154.4
"1022_A","12","3","APC",8.66591422412039,"CA",2,258,103.6,154.4
"1022_A","12","1","GN",8.53049117613276,"CA",2,258,103.6,154.4
"1022_A","12","2","GN",8.39876483003839,"CA",2,258,103.6,154.4
"1022_A","12","3","GN",8.46599035605807,"CA",2,258,103.6,154.4
"1022_A","12","1","PC",9.23060255952759,"CA",2,258,103.6,154.4
"1022_A","12","2","PC",8.89897959068278,"CA",2,258,103.6,154.4
"1022_A","12","3","PC",8.87056094362912,"CA",2,258,103.6,154.4
"1022_A","17","1","APC",9.17838446993401,"CA",2,258,103.6,154.4
"1022_A","17","2","APC",9.02264198401543,"CA",2,258,103.6,154.4
"1022_A","17","3","APC",9.2170008818452,"CA",2,258,103.6,154.4
"1022_A","17","1","GN",8.79181877803831,"CA",2,258,103.6,154.4
"1022_A","17","2","GN",8.74219851913323,"CA",2,258,103.6,154.4
"1022_A","17","3","GN",8.81432737147058,"CA",2,258,103.6,154.4
"1022_A","17","1","PC",9.45828581794661,"CA",2,258,103.6,154.4
"1022_A","17","2","PC",9.36869096371613,"CA",2,258,103.6,154.4
"1022_A","17","3","PC",9.50549367135394,"CA",2,258,103.6,154.4
"1022_A","22","1","APC",9.17927048330387,"CA",2,258,103.6,154.4
"1022_A","22","2","APC",9.35086078539444,"CA",2,258,103.6,154.4
"1022_A","22","3","APC",9.58838482459501,"CA",2,258,103.6,154.4
"1022_A","22","1","GN",8.82970420492311,"CA",2,258,103.6,154.4
"1022_A","22","2","GN",8.96931119291058,"CA",2,258,103.6,154.4
"1022_A","22","3","GN",9.17196141022896,"CA",2,258,103.6,154.4
"1022_A","22","1","PC",9.5570695808186,"CA",2,258,103.6,154.4
"1022_A","22","2","PC",9.77787224201374,"CA",2,258,103.6,154.4
"1022_A","22","3","PC",9.96945690797975,"CA",2,258,103.6,154.4
"1022_B","3","1","APC",6.45276389975362,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","2","APC",6.84153961717062,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","3","APC",6.37592029227915,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","1","GN",6.27770544613571,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","2","GN",6.51734175645461,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","3","GN",6.21871437738385,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","1","PC",6.69481603545826,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","2","PC",6.94627496769063,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","3","3","PC",6.61200948101012,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","1","APC",7.93472339210842,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","2","APC",8.1413546840368,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","3","APC",7.74531563504651,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","1","GN",7.74258776826289,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","2","GN",7.94027657265194,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","3","GN",7.53838467505676,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","1","PC",8.24904915517434,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","2","PC",8.50972772344821,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","7","3","PC",7.98230772323347,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","1","APC",8.59485829603821,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","2","APC",8.14791222384691,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","3","APC",8.74860043681092,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","1","GN",8.41121389909208,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","2","GN",7.90283363351208,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","3","GN",8.58272834293692,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","1","PC",9.10712547894388,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","2","PC",8.57726069677057,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","12","3","PC",9.14791697431176,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","1","APC",8.94710740345312,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","2","APC",9.06181653880965,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","3","APC",9.26591239339712,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","1","GN",8.66155009444535,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","2","GN",8.8175141675946,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","3","GN",8.98030275660064,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","1","PC",9.45253856953417,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","2","PC",9.42689801683483,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","17","3","PC",9.66781097836387,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","1","APC",9.3687670901453,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","2","APC",9.38272819922842,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","3","APC",9.36840570596043,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","1","GN",9.16431921432024,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","2","GN",9.09053706424795,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","3","GN",9.0843424961537,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","1","PC",9.82918265136212,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","2","PC",9.92388736142511,"CA",2,138,78.4333333333333,59.5666666666667
"1022_B","22","3","PC",9.91812199112431,"CA",2,138,78.4333333333333,59.5666666666667
"1122_A","3","1","APC",4.93198943001951,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","2","APC",5.42672799687745,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","3","APC",5.7906670228881,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","1","GN",4.50521120174044,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","2","GN",5.2967684588941,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","3","GN",5.77107146682472,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","1","PC",4.58222638603156,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","2","PC",4.82765285909895,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","3","3","PC",5.11652060227711,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","1","APC",6.45659831297475,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","2","APC",6.76814830189441,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","3","APC",6.050034245697,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","1","GN",6.00675114312175,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","2","GN",6.62070222428826,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","3","GN",5.83553222724735,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","1","PC",6.4158753187463,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","2","PC",6.75137809164452,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","7","3","PC",6.0088125089692,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","1","APC",7.03008725737388,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","2","APC",6.5122783096004,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","3","APC",7.49053355025062,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","1","GN",6.86375583560736,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","2","GN",6.16746938935784,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","3","GN",7.22863428420498,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","1","PC",7.06291239873173,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","2","PC",6.34792545381597,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","12","3","PC",7.62770674327593,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","1","APC",7.59641583921625,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","2","APC",7.23787771016009,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","3","APC",7.077261941387,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","1","GN",7.30537006445887,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","2","GN",7.01868057050206,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","3","GN",6.82521840641389,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","1","PC",7.44724722298345,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","2","PC",7.10255693775807,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","17","3","PC",6.83664786819467,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","1","APC",7.72583090920633,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","2","APC",7.98709149720258,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","3","APC",7.23669225595212,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","1","GN",7.30716141567555,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","2","GN",7.82273864141814,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","3","GN",7.11930665723426,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","1","PC",8.2993711712493,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","2","PC",7.90191988746577,"CA",2,134,87.4666666666667,46.5333333333333
"1122_A","22","3","PC",7.20097670368558,"CA",2,134,87.4666666666667,46.5333333333333
"1122_B","7","1","APC",6.46420994015386,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","2","APC",6.76311504911809,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","3","APC",6.94872372843407,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","1","GN",6.31124247994531,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","2","GN",6.53333893109963,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","3","GN",6.82591912133845,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","1","PC",6.53309122956167,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","2","PC",7.07082663013858,"GA",NA,NA,NA,9.56666666666667
"1122_B","7","3","PC",7.26240397229589,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","1","APC",7.28484029943556,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","2","APC",7.41514147281268,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","3","APC",7.31461280797359,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","1","GN",7.06730631841281,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","2","GN",7.30868614189839,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","3","GN",7.13804086875605,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","1","PC",7.71180855914997,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","2","PC",7.9756199142341,"GA",NA,NA,NA,9.56666666666667
"1122_B","12","3","PC",7.51680686959347,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","1","APC",7.86369610939408,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","2","APC",7.62090911436355,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","3","APC",8.00645606445089,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","1","GN",7.50354466161144,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","2","GN",7.48663035150111,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","3","GN",7.76857986940039,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","1","PC",8.24170838700575,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","2","PC",7.97206371606155,"GA",NA,NA,NA,9.56666666666667
"1122_B","17","3","PC",8.27311715848361,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","1","APC",8.35048875978619,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","2","APC",7.73221738123077,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","3","APC",8.07935557122835,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","1","GN",8.07312268232,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","2","GN",7.5379521532465,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","3","GN",7.75747543659125,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","1","PC",8.45085930490375,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","2","PC",7.96182789601294,"GA",NA,NA,NA,9.56666666666667
"1122_B","22","3","PC",8.3125897164206,"GA",NA,NA,NA,9.56666666666667
"1222_A","4","1","APC",4.91189536986356,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","2","APC",6.49810708951701,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","3","APC",4.77181544728361,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","1","GN",4.58190167826427,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","2","GN",6.30353242476731,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","3","GN",4.56378874129488,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","1","PC",4.87026913025932,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","2","PC",6.1178958478054,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","4","3","PC",4.64903202270145,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","1","APC",5.99420863063929,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","2","APC",6.30798047129518,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","3","APC",5.92138155796921,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","1","GN",5.86130096435971,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","2","GN",6.20152514038089,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","3","GN",5.80558620080078,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","1","PC",5.64742114441463,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","2","PC",6.03615774671698,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","7","3","PC",5.30998154038711,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","1","APC",6.61126514058455,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","2","APC",7.02432122886385,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","3","APC",6.92079853164476,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","1","GN",6.48294666332487,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","2","GN",6.84822996980817,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","3","GN",6.68066936511205,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","1","PC",6.6310091987803,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","2","PC",6.94403910901534,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","12","3","PC",7.21476667282125,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","1","APC",6.87143057263511,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","2","APC",7.18530652563458,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","3","APC",6.80502762098271,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","1","GN",6.71430715265541,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","2","GN",7.04319976388927,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","3","GN",6.68731868599338,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","1","PC",6.7984096352923,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","2","PC",7.23981269008955,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","17","3","PC",6.68320211979855,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","1","APC",8.12616421039314,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","2","APC",7.68106914496921,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","3","APC",7.28773038209693,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","1","GN",7.95156794242441,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","2","GN",7.39275111482136,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","3","GN",6.95529192218132,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","1","PC",8.21643442860637,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","2","PC",7.56323849635905,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_A","22","3","PC",7.28773038209693,"AZ",10,91,74.5333333333333,16.4666666666667
"1222_B","2","1","APC",5.3648329704063,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","2","APC",5.07295683456835,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","3","APC",5.39550860150585,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","1","GN",5.19289767112177,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","2","GN",5.06622345190938,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","3","GN",5.27812300278799,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","1","PC",5.59821963341641,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","2","PC",5.40617151360374,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","2","3","PC",5.52044733811415,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","1","APC",6.58102207070443,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","2","APC",6.29061325145297,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","3","APC",6.34894378256991,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","1","GN",6.36502530832813,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","2","GN",6.07356338471838,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","3","GN",6.11118063049398,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","1","PC",7.11634563543902,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","2","PC",6.78041553793172,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","7","3","PC",7.67905158951688,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","1","APC",7.3752931243705,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","2","APC",6.55815413836688,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","3","APC",6.85792357075892,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","1","GN",7.02831928565129,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","2","GN",6.33986519951674,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","3","GN",6.63879767947803,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","1","PC",8.07089648795657,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","2","PC",7.38206287931119,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","12","3","PC",7.3640966225364,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","1","APC",7.46693146042061,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","2","APC",7.64674214039437,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","3","APC",7.85621202866943,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","1","GN",7.41602562612636,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","2","GN",7.25101228652745,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","3","GN",7.62329785290292,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","1","PC",8.04358687197448,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","2","PC",8.1753440584776,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","17","3","PC",8.49991294436324,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","1","APC",8.04670252002057,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","2","APC",7.78956158319832,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","3","APC",7.61020590799025,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","1","GN",7.76444652523167,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","2","GN",7.59767605695941,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","3","GN",7.25802338987889,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","1","PC",8.8809520943031,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","2","PC",8.21045991367914,"AZ",7,110.833333333333,83.6333333333333,27.2
"1222_B","22","3","PC",8.24814015594679,"AZ",7,110.833333333333,83.6333333333333,27.2
