"qseqid","genus"
"s12-0196","Brevundimonas"
"s12-0197","Pseudomonas"
"s12-0199","Curtobacterium"
"s12-0200","Achromobacter"
"s12-0201","Achromobacter"
"s12-0202","Pseudomonas"
"s12-0203","Pseudomonas"
"s12-0204","Erwinia"
"s12-0205","Brevundimonas"
"s12-0206","Stenotrophomonas"
"s12-0207","Pantoea"
"s12-0209","Pseudomonas"
"s12-0210","Brevundimonas"
"s12-0211","Pseudomonas"
"s12-0212","Pseudomonas"
"s12-0213","Pseudomonas"
"s12-0214","Pantoea"
"s12-0215","Brevundimonas"
"s12-0216","Pseudomonas"
"s12-0217","Brevundimonas"
"s12-0218","Pseudomonas"
"s12-0219","Erwinia"
"s12-0220","Erwinia"
"s12-0221","Erwinia"
"s12-0222","Stenotrophomonas"
"s12-0223","Pseudomonas"
"s12-0224","Pseudomonas"
"s12-0225","Pantoea"
"s12-0226","Pseudomonas"
"s12-0227","Pseudomonas"
"s12-0228","Pantoea"
"s12-0229","Pantoea"
"s12-0230","Erwinia"
"s12-0231","Pantoea"
"s12-0232","Pseudomonas"
"s12-0233","Pseudomonas"
"s12-0234","Pseudomonas"
"s12-0235","Pseudomonas"
"s12-0236","Pseudomonas"
"s12-0237","Pseudomonas"
"s12-0238","Erwinia"
"s12-0239","Erwinia"
"s12-0240","Pseudomonas"
"s12-0241","Erwinia"
"s12-0242","Erwinia"
"s12-0243","Pantoea"
"s12-0244","Erwinia"
"s12-0245","Pseudomonas"
"s12-0246","Pseudomonas"
"s12-0247","Pseudomonas"
"s12-0248","Pseudomonas"
"s12-0249","Pseudomonas"
"s12-0250","Pseudomonas"
"s12-0251","Pantoea"
"s12-0252","Pseudomonas"
"s12-0253","Pseudomonas"
"s12-0254","Pseudomonas"
"s12-0255","Erwinia"
"s12-0256","Pseudomonas"
"s12-0257","Pseudomonas"
"s12-0258","Sphingobacterium"
"s12-0259","Pseudomonas"
"s12-0260","Erwinia"
"s12-0261","Pseudomonas"
"s12-0262","Pseudomonas"
"s12-0263","Sanguibacter"
"s12-0264","Sphingobacterium"
"s12-0265","Stenotrophomonas"
"s12-0266","Pseudomonas"
"s12-0267","Pantoea"
"s12-0268","Pseudomonas"
"s12-0269","Pseudomonas"
"s12-0270","Pseudomonas"
"s12-0271","Pseudomonas"
"s12-0272","Pseudomonas"
"s12-0273","Pseudomonas"
"s12-0274","Sphingobacterium"
"s12-0275","Pseudomonas"
"s12-0276","Pseudomonas"
"s12-0277","Erwinia"
"s12-0278","Pseudomonas"
"s12-0279","Erwinia"
"s12-0280","Erwinia"
"s12-0281","Erwinia"
"s12-0283","Stenotrophomonas"
"s12-0285","Shewanella"
"s12-0286","Erwinia"
"s12-0287","Pseudomonas"
"s12-0288","Pantoea"
"s12-0289","Erwinia"
"s12-0290","Pseudomonas"
"s12-0291","Erwinia"
"s12-0292","Pseudomonas"
"s12-0293","Erwinia"
"s12-0295","Pseudomonas"
"s12-0297","Pseudomonas"
"s12-0298","Erwinia"
"s12-0299","Pseudomonas"
"s12-0300","Pseudomonas"
"s12-0301","Pseudomonas"
"s12-0302","Pseudomonas"
"s12-0303","Pseudomonas"
"s12-0304","Pseudomonas"
"s12-0305","Pseudomonas"
"s12-0306","Pseudomonas"
"s12-0307","Pseudomonas"
"s12-0308","Pseudomonas"
"s12-0309","Pseudomonas"
"s12-0311","Erwinia"
"s12-0313","Erwinia"
"s12-0314","Erwinia"
"s12-0315","Pseudomonas"
"s12-0316","Pseudomonas"
"s12-0317","Pseudomonas"
"s12-0318","Pseudomonas"
"s12-0319","Pseudomonas"
"s12-0320","Erwinia"
"s12-0321","Pseudomonas"
"s12-0322","Pantoea"
"s12-0323","Pantoea"
"s12-0324","Pseudomonas"
"s12-0325","Erwinia"
"s12-0326","Pseudomonas"
"s12-0327","Pseudomonas"
"s12-0328","Pantoea"
"s12-0329","Erwinia"
"s12-0330","Pseudomonas"
"s12-0332","Pseudomonas"
"s12-0333","Pseudomonas"
"s12-0334","Pantoea"
"s12-0335","Erwinia"
"s12-0336","Pseudomonas"
"s12-0337","Pantoea"
"s12-0338","Pseudomonas"
"s12-0339","Enterobacterales"
"s12-0340","Pseudomonas"
"s12-0341","Pseudomonas"
"s12-0342","Pseudomonas"
"s12-0343","Pseudomonas"
"s12-0344","Pseudomonas"
"s12-0345","Pseudomonas"
"s12-0346","Stenotrophomonas"
"s12-0347","Erwinia"
"s12-0348","Erwinia"
"s12-0349","Pantoea"
"s12-0350","Pantoea"
"s12-0351","Pseudomonas"
"s12-0352","Pseudomonas"
"s12-0353","Pantoea"
"s12-0354","Pseudomonas"
"s12-0355","Pseudomonas"
"s12-0356","Sphingobacterium"
"s12-0357","Shewanella"
"s12-0358","Pseudomonas"
"s12-0359","Erwinia"
"s12-0360","Erwinia"
"s12-0361","Pantoea"
"s12-0362","Pseudomonas"
"s12-0363","Pseudomonas"
"s12-0364","Erwinia"
"s12-0365","Erwinia"
"s12-0366","Pseudomonas"
"s12-0367","Pseudomonas"
"s12-0368","Erwinia"
"s12-0369","Pseudomonas"
"s12-0370","Microbacterium"
"s12-0371","Microbacterium"
"s12-0372","Pseudomonas"
"s12-0373","Pseudomonas"
"s12-0374","Pseudomonas"
"s12-0375","Curtobacterium"
"s12-0376","Pseudomonas"
"s12-0377","Pseudomonas"
"s12-0378","Pseudomonas"
"s12-0379","Pseudomonas"
"s12-0380","Pseudomonas"
"s12-0381","Pantoea"
"s12-0382","Pseudomonas"
"s12-0383","Pseudomonas"
"s12-0384","Pseudomonas"
"s12-0385","Pseudomonas"
"s12-0386","Pseudomonas"
"s12-0387","Pseudomonas"
"s12-0388","Pseudomonas"
"s12-0389","Pseudomonas"
"s12-0390","Pseudomonas"
"s12-0391","Pseudomonas"
"s12-0392","Pseudomonas"
"s12-0393","Pseudomonas"
"s12-0394","Pseudomonas"
"s12-0395","Pseudomonas"
"s12-0396","Pantoea"
"s12-0397","Pantoea"
"s12-0398","Pseudomonas"
"s12-0399","Pseudomonas"
"s12-0401","Pseudomonas"
"s12-0402","Pseudomonas"
"s12-0403","Pseudomonas"
"s12-0404","Pseudomonas"
"s12-0405","Pseudomonas"
"s12-0406","Pseudomonas"
"s12-0407","Pseudomonas"
"s12-0408","Pseudomonas"
"s12-0409","Pseudomonas"
"s12-0410","Pseudomonas"
"s12-0411","Pseudomonas"
"s12-0412","Pseudomonas"
"s12-0413","Pseudomonas"
"s12-0414","Pseudomonas"
"s12-0415","Pantoea"
"s12-0416","Pantoea"
"s12-0417","Pseudomonas"
"s12-0418","Pseudomonas"
"s12-0419","Pantoea"
"s12-0420","Pseudomonas"
"s12-0421","Pantoea"
"s12-0422","Pseudomonas"
"s12-0423","Pseudomonas"
"s12-0426","Pseudomonas"
"s12-0427","Enterobacterales"
"s12-0428","Pantoea"
"s12-0429","Erwinia"
"s12-0430","Pseudomonas"
"s12-0431","Pseudomonas"
"s12-0432","Erwinia"
"s12-0433","Pantoea"
"s12-0434","Erwinia"
"s12-0435","Erwinia"
"s12-0436","Pseudomonas"
"s12-0437","Pseudomonas"
"s12-0438","Pseudomonas"
"s12-0440","Stenotrophomonas"
"s12-0441","Pseudomonas"
"s12-0442","Pantoea"
"s12-0443","Pseudomonas"
"s12-0444","Pantoea"
"s12-0445","Pseudomonas"
"s12-0446","Pantoea"
"s12-0447","Erwinia"
"s12-0448","Pseudomonas"
"s12-0449","Pantoea"
"s12-0450","Shewanella"
"s12-0451","Shewanella"
"s12-0452","Pseudomonas"
"s12-0453","Pseudomonas"
"s12-0454","Bacillus"
"s12-0456","Bacillus"
"s12-0457","Erwiniaceae"
"s12-0459","Erwiniaceae"
"s12-0460","Kushneria"
"s12-0463","Bacillus"
"s12-0465","Bacillus"
"s12-0466","Pantoea"
"s12-0467","Kushneria"
"s12-0468","Enterobacteriaceae"
"s12-0469","Erwiniaceae"
"s12-0470","Erwinia"
"s12-0473","Pseudomonas"
"s12-0475","Bacillus"
"s12-0476","Bacillus"
"s12-0477","Bacillus"
"s12-0478","Pseudomonas"
"s12-0479","Erwiniaceae"
"s12-0480","Pseudomonas"
"s12-0481","Erwiniaceae"
"s12-0482","Pseudomonas"
"s12-0483","Pseudomonas"
"s12-0484","Psychrobacter"
"s12-0485","Pseudomonas"
"s12-0489","Bacillus"
"s12-0491","Pantoea"
"s12-0492","Pantoea"
"s12-0493","Pantoea"
"s12-0494","Pseudomonas"
"s12-0495","Pantoea"
"s12-0496","Pantoea"
"s12-0497","Pantoea"
"s12-0498","Pseudomonas"
"s12-0499","Pseudomonas"
"s12-0500","Pseudomonas"
"s12-0501","Shewanella"
"s12-0503","Pseudomonas"
"s12-0504","Pseudomonas"
"s12-0505","Pseudomonas"
"s12-0506","Pseudomonas"
"s12-0507","Pseudomonas"
"s12-0508","Pseudomonas"
"s12-0509","Pseudomonas"
"s12-0510","Pseudomonas"
"s12-0511","Pseudomonas"
"s12-0512","Pseudomonas"
"s12-0513","Pseudomonas"
"s12-0514","Pseudomonas"
"s12-0515","Pseudomonas"
"s12-0516","Pseudomonas"
"s12-0517","Pseudomonas"
"s12-0518","Pseudomonas"
"s12-0519","Erwinia"
"s12-0520","Pseudomonas"
"s12-0521","Pseudomonas"
"s12-0522","Pantoea"
"s12-0523","Pseudomonas"
"s12-0524","Shewanella"
"s12-0525","Shewanella"
"s12-0526","Shewanella"
"s12-0527","Pantoea"
"s12-0528","Erwinia"
"s12-0529","Pantoea"
"s12-0530","Pantoea"
"s12-0531","Erwinia"
"s12-0532","Pantoea"
"s12-0533","Pantoea"
"s12-0534","Erwinia"
"s12-0535","Pseudomonas"
"s12-0537","Pseudomonas"
"s12-0538","Pseudomonas"
"s12-0541","Pantoea"
"s12-0542","Pantoea"
"s12-0543","Erwinia"
"s12-0544","Erwinia"
"s12-0545","Pantoea"
"s12-0546","Erwinia"
"s12-0548","Shewanella"
"s12-0550","Pseudomonas"
"s12-0551","Pantoea"
"s12-0552","Pantoea"
"s12-0553","Pantoea"
"s12-0554","Erwinia"
"s12-0555","Erwinia"
"s12-0556","Pantoea"
"s12-0557","Erwinia"
"s12-0558","Pantoea"
"s12-0561","Pseudomonas"
"s12-0562","Pseudomonas"
"s12-0563","Pseudomonas"
"s12-0564","Bacillus"
"s12-0567","Erwinia"
"s12-0568","Erwinia"
"s12-0569","Erwinia"
"s12-0570","Erwinia"
"s12-0571","Peribacillus"
"s12-0572","Pseudomonas"
"s12-0573","Pseudomonas"
"s12-0574","Pseudomonas"
"s12-0576","Bacillus"
"s12-0577","Bacillus"
"s12-0578","Pseudomonas"
"s12-0579","Erwinia"
"s12-0580","Pantoea"
"s12-0581","Pantoea"
"s12-0582","Pantoea"
"s12-0583","Pseudomonas"
"s12-0584","Pseudomonas"
"s12-0585","Pseudomonas"
"s12-0586","Pseudomonas"
"s12-0590","Bacillus"
"s12-0591","Pantoea"
"s12-0592","Pantoea"
"s12-0593","Pantoea"
"s12-0594","Pantoea"
"s12-0595","Pseudomonas"
"s12-0596","Pseudomonas"
"s12-0598","Pseudomonas"
"s12-0599","Pseudomonas"
"s12-0600","Pseudomonas"
"s12-0601","Pseudomonas"
"s12-0602","Pseudomonas"
"s12-0603","Pseudomonas"
"s12-0604","Pseudomonas"
"s12-0605","Erwinia"
"s12-0606","Pseudomonas"
"s12-0607","Pseudomonas"
"s12-0608","Pseudomonas"
"s12-0609","Pseudomonas"
"s12-0610","Pseudomonas"
"s12-0611","Pseudomonas"
"s12-0612","Pseudomonas"
"s12-0613","Pseudomonas"
"s12-0614","Pseudomonas"
"s12-0615","Pseudomonas"
"s12-0616","Pseudomonas"
"s12-0618","Pseudomonas"
"s12-0619","Pseudomonas"
"s12-0620","Pseudomonas"
"s12-0621","Pseudomonas"
"s12-0622","Pseudomonas"
"s12-0623","Pseudomonas"
"s12-0624","Pseudomonas"
"s12-0625","Erwinia"
"s12-0626","Pseudomonas"
"s12-0627","Pseudomonas"
"s12-0628","Pantoea"
"s12-0629","Pantoea"
"s12-0630","Erwinia"
"s12-0631","Pantoea"
"s12-0632","Pseudomonas"
"s12-0633","Pseudomonas"
"s12-0634","Pseudomonas"
"s12-0635","Pseudomonas"
"s12-0636","Pseudomonas"
"s12-0637","Pantoea"
"s12-0638","Pseudomonas"
"s12-0639","Erwinia"
"s12-0644","Pseudomonas"
"s12-0645","Pseudomonas"
"s12-0646","Shewanella"
"s12-0647","Pseudomonas"
"s12-0649","Erwinia"
"s12-0652","Pseudomonas"
"s12-0653","Pseudomonas"
"s12-0654","Erwinia"
"s12-0655","Pseudomonas"
"s12-0662","Erwinia"
"s12-0663","Erwinia"
"s12-0664","Pseudomonas"
"s12-0665","Pseudomonas"
"s12-0666","Pseudomonas"
"s12-0667","Pseudomonas"
"s12-0668","Pseudomonas"
"s12-0671","Pseudomonas"
"s12-0672","Pseudomonas"
"s12-0673","Erwiniaceae"
"s12-0674","Pseudomonas"
"s12-0675","Pantoea"
"s12-0676","Lysinibacillus"
"s12-0677","Pantoea"
"s12-0678","Pseudomonas"
"s12-0679","Enterobacteriaceae"
"s12-0680","Pantoea"
"s12-0681","Pantoea"
"s12-0683","Exiguobacterium"
"s12-0684","Peribacillus"
"s12-0685","Pseudarthrobacter"
"s12-0686","Pseudomonas"
"s12-0687","Exiguobacterium"
"s12-0689","Bacillus"
"s12-0690","Bacillus"
"s12-0691","Bacillus"
"s12-0692","Pantoea"
"s12-0694","Pantoea"
"s12-0695","Pseudomonas"
"s12-0696","Pseudomonas"
"s12-0697","Sanguibacter"
"s12-0698","Pseudomonas"
"s12-0699","Pantoea"
"s12-0700","Bacillus"
"s12-0701","Bacillus"
"s12-0702","Pseudomonas"
"s12-0703","Bacillus"
"s12-0704","Pseudomonas"
"s12-0705","Pantoea"
"s12-0706","Pseudomonas"
"s12-0707","Pseudomonas"
"s12-0708","Exiguobacterium"
"s12-0710","Pantoea"
"s12-0712","Erwinia"
"s12-0714","Pantoea"
"s12-0715","Pantoea"
"s12-0716","Pantoea"
"s12-0717","Pantoea"
"s12-0721","Pseudomonas"
"s12-0722","Pseudomonas"
"s12-0723","Pseudomonas"
"s12-0724","Pseudomonas"
"s12-0725","Pseudomonas"
"s12-0726","Pseudomonas"
"s12-0728","Pseudomonas"
"s12-0730","Pseudomonas"
"s12-0731","Pseudomonas"
"s12-0732","Pseudomonas"
"s12-0733","Pseudomonas"
"s12-0734","Pseudomonas"
"s12-0735","Pantoea"
"s12-0736","Pseudomonas"
"s12-0737","Pseudomonas"
"s12-0738","Pseudomonas"
"s12-0739","Pseudomonas"
"s12-0740","Pseudomonas"
"s12-0741","Pantoea"
"s12-0742","Pantoea"
"s12-0743","Pseudomonas"
"s12-0744","Pseudomonas"
"s12-0745","Pseudomonas"
"s12-0746","Pseudomonas"
"s12-0747","Pseudomonas"
"s12-0748","Pseudomonas"
"s12-0749","Pseudomonas"
"s12-0750","Pseudomonas"
"s12-0751","Pseudomonas"
"s12-0752","Pseudomonas"
"s12-0753","Acinetobacter"
"s12-0754","Bacillus"
"s12-0755","Acinetobacter"
"s12-0756","Pantoea"
"s12-0757","Pantoea"
"s12-0758","Peribacillus"
"s12-0759","Pantoea"
"s12-0760","Pantoea"
"s12-0761","Acinetobacter"
"s12-0762","Enterobacteriaceae"
"s12-0763","Pseudomonas"
"s12-0764","Acinetobacter"
"s12-0765","Acinetobacter"
"s12-0766","Aeromonas"
"s12-0767","Aeromonas"
"s12-0771","Enterococcus"
"s12-0772","Pseudomonas"
"s12-0773","Pseudomonas"
"s12-0774","Pseudomonas"
"s12-0775","Pseudomonas"
"s12-0776","Pseudomonas"
"s12-0778","Pantoea"
"s12-0779","Pseudomonas"
"s12-0780","Pseudomonas"
"s12-0781","Bacillus"
"s12-0782","Pseudomonas"
"s12-0783","Pantoea"
"s12-0784","Pantoea"
"s12-0785","Pantoea"
"s12-0786","Pseudomonas"
"s12-0787","Pantoea"
"s12-0788","Pseudomonas"
"s12-0789","Pseudomonas"
"s12-0790","Pseudomonas"
"s12-0791","Pseudomonas"
"s12-0792","Pantoea"
"s12-0793","Exiguobacterium"
"s12-0794","Pantoea"
"s12-0795","Pseudomonas"
"s12-0796","Pseudomonas"
"s12-0797","Pseudomonas"
"s12-0798","Pseudomonas"
"s12-0799","Erwinia"
"s12-0800","Pseudomonas"
"s12-0801","Pseudomonas"
"s12-0802","Pseudomonas"
"s12-0803","Pseudomonas"
"s12-0804","Pseudomonas"
"s12-0805","Pseudarthrobacter"
"s12-0806","Pseudomonas"
"s12-0807","Pseudomonas"
"s12-0808","Pantoea"
"s12-0809","Pseudomonas"
"s12-0810","Pseudomonas"
"s12-0811","Enterobacterales"
"s12-0812","Pseudomonas"
"s12-0813","Pseudomonas"
"s12-0814","Pseudomonas"
"s12-0815","Pseudomonas"
"s12-0816","Pseudomonas"
"s12-0817","Pantoea"
"s12-0818","Pseudomonas"
"s12-0819","Exiguobacterium"
"s12-0820","Pseudomonas"
"s12-0821","Pseudomonas"
"s12-0822","Pseudomonas"
"s12-0823","Pantoea"
"s12-0824","Pseudomonas"
"s12-0825","Pseudomonas"
"s12-0826","Pseudomonas"
"s12-0827","Pseudomonas"
"s12-0828","Pseudomonas"
"s12-0829","Pantoea"
"s12-0830","Pantoea"
"s12-0831","Pantoea"
"s12-0832","Pantoea"
"s12-0833","Stenotrophomonas"
"s12-0834","Pantoea"
"s12-0835","Erwinia"
"s12-0836","Stenotrophomonas"
"s12-0837","Pantoea"
"s12-0838","Stenotrophomonas"
"s12-0839","Stenotrophomonas"
"s12-0840","Pseudomonas"
"s12-0841","Stenotrophomonas"
"s12-0842","Pantoea"
"s12-0843","Pantoea"
"s12-0844","Pseudomonas"
"s12-0845","Pseudomonas"
"s12-0846","Pantoea"
"s12-0847","Pseudomonas"
"s12-0848","Pantoea"
"s12-0849","Pseudomonas"
"s12-0850","Pseudomonas"
"s12-0851","Pantoea"
"s12-0852","Pantoea"
"s12-0853","Erwinia"
"s12-0854","Pantoea"
"s12-0855","Pantoea"
"s12-0856","Pseudomonas"
"s12-0857","Pantoea"
"s12-0858","Exiguobacterium"
"s12-0859","Pantoea"
"s12-0860","Pantoea"
"s12-0861","Pantoea"
"s12-0862","Pantoea"
"s12-0863","Pseudomonas"
"s12-0864","Pantoea"
"s12-0865","Pantoea"
"s12-0866","Pantoea"
"s12-0867","Pantoea"
"s12-0868","Erwinia"
"s12-0869","Pseudomonas"
"s12-0870","Pseudomonas"
"s12-0871","Pseudomonas"
"s12-0872","Erwinia"
"s12-0873","Pseudomonas"
"s12-0874","Pseudomonas"
"s12-0875","Pantoea"
"s12-0876","Pseudomonas"
"s12-0877","Pseudomonas"
"s12-0880","Pantoea"
"s12-0881","Pseudomonas"
"s12-0888","Pseudomonas"
"s12-0890","Erwinia"
"s12-0891","Pseudomonas"
"s12-0892","Pseudomonas"
"s12-0893","Pseudomonas"
"s12-0894","Pseudomonas"
"s12-0895","Pseudomonas"
"s12-0897","Pseudomonas"
"s12-0899","Pseudomonas"
"s12-0900","Pseudomonas"
"s12-0901","Pseudomonas"
"s12-0903","Pseudomonas"
"s12-0904","Pantoea"
"s12-0905","Pantoea"
"s12-0907","Pseudomonas"
"s12-0908","Pseudomonas"
"s12-0909","Erwinia"
"s12-0910","Pseudomonas"
"s12-0911","Erwinia"
"s12-0912","Pseudomonas"
"s12-0913","Pseudomonas"
"s12-0914","Carnobacterium"
"s12-0915","Shewanella"
"s12-0916","Pseudomonas"
"s12-0917","Serratia"
"s12-0918","Pseudomonas"
"s12-0919","Pantoea"
"s12-0920","Pseudomonas"
"s12-0921","Pantoea"
"s12-0922","Pseudomonas"
"s12-0923","Pseudomonas"
"s12-0924","Pseudomonas"
"s12-0925","Pseudomonas"
"s12-0926","Pseudomonas"
"s12-0927","Erwinia"
"s12-0928","Pseudomonas"
"s12-0929","Peribacillus"
"s12-0930","Bacillus"
"s12-0931","Pseudomonas"
"s12-0932","Pseudomonas"
"s12-0933","Sphingobacterium"
"s12-0934","Pantoea"
"s12-0935","Pantoea"
"s12-0936","Pseudomonas"
"s12-0937","Pseudomonas"
"s12-0938","Pseudomonas"
"s12-0939","Enterococcus"
"s12-0940","Hafniaceae"
"s12-0941","Pseudomonas"
"s12-0942","Bacillus"
"s12-0943","Bacillus"
"s12-0944","Peribacillus"
"s12-0945","Pseudomonas"
"s12-0946","Pseudarthrobacter"
"s12-0947","Pseudomonas"
"s12-0948","Pseudomonas"
"s12-0949","Enterobacteriaceae"
"s12-0950","Pseudomonas"
"s12-0951","Pseudomonas"
"s12-0952","Pseudomonas"
"s12-0953","Pseudarthrobacter"
"s12-0954","Pseudarthrobacter"
"s12-0955","Pseudarthrobacter"
"s12-0956","Pseudarthrobacter"
"s12-0957","Bacillus"
"s12-0958","Caryophanaceae"
"s12-0960","Bacillus"
"s12-0961","Enterobacteriaceae"
"s12-0962","Pseudomonas"
"s12-0963","Pseudomonas"
"s12-0964","Enterobacter"
"s12-0965","Psychrobacter"
"s12-0966","Acinetobacter"
"s12-0967","Acinetobacter"
"s12-0968","Pseudomonas"
"s12-0969","Pseudomonas"
"s12-0970","Pseudomonas"
"s12-0971","Pseudomonas"
"s12-0972","Pseudomonas"
"s12-0973","Pseudomonas"
"s12-0974","Pseudomonas"
"s12-0975","Pseudomonas"
"s12-0976","Pseudomonas"
"s12-0977","Pseudomonas"
"s12-0979","Pseudomonas"
"s12-0980","Pseudomonas"
"s12-0981","Pseudomonas"
"s12-0982","Pseudomonas"
"s12-0983","Hafniaceae"
"s12-0984","Pseudomonas"
"s12-0985","Shewanella"
"s12-0986","Pseudomonas"
"s12-0987","Shewanella"
"s12-0988","Pseudomonas"
"s12-0989","Pantoea"
"s12-0990","Pantoea"
"s12-0991","Pseudomonas"
"s12-0992","Pseudomonas"
"s12-0993","Pseudomonas"
"s12-0994","Pseudomonas"
"s12-0995","Pseudomonas"
"s12-0996","Pseudomonas"
"s12-0997","Pseudomonas"
"s12-0998","Pseudomonas"
"s12-0999","Pseudomonas"
"s12-1000","Pseudomonas"
"s12-1001","Pseudomonas"
"s12-1002","Pseudomonas"
"s12-1003","Pantoea"
"s12-1004","Pseudomonas"
"s12-1005","Pseudomonas"
"s12-1006","Pseudomonas"
"s12-1007","Pseudomonas"
"s12-1008","Pseudomonas"
"s12-1009","Pseudomonas"
"s12-1010","Pseudomonas"
"s12-1011","Pseudomonas"
"s12-1012","Sphingobacterium"
"s12-1013","Pseudomonas"
"s12-1014","Pantoea"
"s12-1015","Pseudomonas"
"s12-1016","Pseudomonas"
"s12-1017","Pseudomonas"
"s12-1018","Pseudomonas"
"s12-1019","Pseudarthrobacter"
"s12-1020","Erwinia"
"s12-1021","Pantoea"
"s12-1022","Pseudomonas"
"s12-1023","Pseudomonas"
"s12-1024","Pseudomonas"
"s12-1025","Pantoea"
"s12-1026","Bacillus"
"s12-1027","Bacillus"
"s12-1028","Bacillus"
"s12-1030","Pantoea"
"s12-1031","Pseudomonas"
"s12-1033","Pantoea"
"s12-1034","Pseudomonas"
"s12-1035","Pantoea"
"s12-1036","Glutamicibacter"
"s12-1037","Pseudomonas"
"s12-1038","Pseudomonas"
"s12-1039","Bacillus"
"s12-1041","Bacillus"
"s12-1042","Pseudomonas"
"s12-1043","Pseudomonas"
"s12-1044","Pseudomonas"
"s12-1046","Pseudomonas"
"s12-1047","Pseudomonas"
"s12-1048","Pseudomonas"
"s12-1049","Pseudomonas"
"s12-1050","Bacillus"
"s12-1051","Acinetobacter"
"s12-1052","Streptomyces"
"s12-1053","Bacillus"
"s12-1054","Pantoea"
"s12-1056","Pantoea"
"s12-1057","Pseudomonas"
"s12-1058","Pantoea"
"s12-1059","Pantoea"
"s12-1060","Pantoea"
"s12-1062","Pseudomonas"
"s12-1063","Pseudomonas"
"s12-1064","Pseudomonas"
"s12-1065","Pseudomonas"
"s12-1066","Shewanella"
"s12-1067","Shewanella"
"s12-1068","Pseudomonas"
"s12-1069","Shewanella"
"s12-1070","Marinilactibacillus"
"s12-1071","Pseudomonas"
"s12-1072","Pseudomonas"
"s12-1073","Pseudomonas"
"s12-1074","Pseudomonas"
"s12-1075","Pseudomonas"
